id,Predicted
52454,2
52455,5
52456,3
52457,0
52458,3
52459,5
52460,5
52461,0
52462,4
52463,4
52464,5
52465,2
52466,4
52467,3
52468,0
52469,2
52470,6
52471,3
52472,1
52473,6
52474,5
52475,3
52476,3
52477,6
52478,6
52479,2
52480,5
52481,3
52482,5
52483,1
52484,0
52485,1
52486,3
52487,6
52488,3
52489,3
52490,2
52491,6
52492,2
52493,2
52494,0
52495,1
52496,6
52497,3
52498,0
52499,0
52500,3
52501,3
52502,0
52503,1
52504,3
52505,0
52506,3
52507,5
52508,1
52509,3
52510,5
52511,6
52512,6
52513,0
52514,6
52515,2
52516,4
52517,3
52518,0
52519,5
52520,5
52521,2
52522,0
52523,3
52524,0
52525,5
52526,5
52527,6
52528,2
52529,3
52530,0
52531,6
52532,2
52533,6
52534,4
52535,3
52536,4
52537,0
52538,3
52539,6
52540,2
52541,1
52542,1
52543,2
52544,5
52545,1
52546,0
52547,6
52548,2
52549,0
52550,2
52551,2
52552,4
52553,3
52554,2
52555,5
52556,0
52557,0
52558,6
52559,6
52560,1
52561,0
52562,1
52563,1
52564,5
52565,0
52566,2
52567,6
52568,2
52569,4
52570,2
52571,2
52572,3
52573,3
52574,5
52575,6
52576,6
52577,0
52578,5
52579,5
52580,1
52581,5
52582,2
52583,3
52584,2
52585,0
52586,1
52587,0
52588,3
52589,0
52590,5
52591,6
52592,6
52593,5
52594,2
52595,2
52596,0
52597,5
52598,3
52599,0
52600,4
52601,5
52602,6
52603,1
52604,6
52605,3
52606,6
52607,3
52608,2
52609,1
52610,4
52611,0
52612,3
52613,0
52614,3
52615,6
52616,6
52617,3
52618,6
52619,2
52620,6
52621,4
52622,1
52623,1
52624,1
52625,0
52626,2
52627,4
52628,0
52629,5
52630,5
52631,2
52632,3
52633,5
52634,3
52635,6
52636,1
52637,1
52638,0
52639,3
52640,6
52641,5
52642,1
52643,1
52644,2
52645,5
52646,3
52647,4
52648,0
52649,5
52650,2
52651,0
52652,1
52653,4
52654,0
52655,4
52656,6
52657,2
52658,3
52659,0
52660,6
52661,5
52662,3
52663,1
52664,6
52665,1
52666,4
52667,3
52668,5
52669,3
52670,0
52671,0
52672,3
52673,5
52674,3
52675,2
52676,0
52677,5
52678,6
52679,0
52680,5
52681,1
52682,2
52683,3
52684,6
52685,2
52686,6
52687,3
52688,1
52689,6
52690,0
52691,3
52692,1
52693,5
52694,0
52695,0
52696,3
52697,0
52698,1
52699,3
52700,2
52701,6
52702,2
52703,3
52704,6
52705,0
52706,0
52707,1
52708,2
52709,5
52710,0
52711,3
52712,5
52713,3
52714,1
52715,2
52716,6
52717,5
52718,1
52719,5
52720,5
52721,3
52722,5
52723,0
52724,6
52725,0
52726,3
52727,5
52728,3
52729,5
52730,5
52731,0
52732,2
52733,3
52734,4
52735,6
52736,0
52737,5
52738,3
52739,1
52740,0
52741,6
52742,5
52743,3
52744,5
52745,2
52746,6
52747,0
52748,0
52749,5
52750,0
52751,5
52752,2
52753,3
52754,2
52755,0
52756,3
52757,5
52758,1
52759,6
52760,0
52761,4
52762,1
52763,5
52764,5
52765,2
52766,5
52767,3
52768,3
52769,6
52770,6
52771,0
52772,5
52773,0
52774,3
52775,3
52776,5
52777,3
52778,0
52779,2
52780,5
52781,3
52782,3
52783,1
52784,0
52785,1
52786,0
52787,1
52788,3
52789,3
52790,1
52791,5
52792,1
52793,3
52794,3
52795,6
52796,6
52797,1
52798,2
52799,3
52800,3
52801,3
52802,3
52803,5
52804,6
52805,5
52806,1
52807,0
52808,1
52809,2
52810,5
52811,0
52812,2
52813,3
52814,6
52815,3
52816,6
52817,3
52818,1
52819,4
52820,3
52821,0
52822,3
52823,0
52824,6
52825,3
52826,5
52827,6
52828,1
52829,3
52830,0
52831,1
52832,2
52833,6
52834,2
52835,6
52836,1
52837,6
52838,6
52839,0
52840,4
52841,1
52842,3
52843,6
52844,5
52845,2
52846,6
52847,5
52848,3
52849,0
52850,6
52851,3
52852,5
52853,3
52854,3
52855,2
52856,0
52857,5
52858,0
52859,0
52860,6
52861,0
52862,3
52863,0
52864,3
52865,3
52866,6
52867,6
52868,3
52869,0
52870,0
52871,0
52872,6
52873,1
52874,3
52875,0
52876,6
52877,1
52878,0
52879,0
52880,3
52881,6
52882,0
52883,3
52884,0
52885,3
52886,1
52887,2
52888,6
52889,3
52890,1
52891,5
52892,0
52893,3
52894,0
52895,0
52896,3
52897,6
52898,2
52899,1
52900,1
52901,6
52902,5
52903,4
52904,5
52905,5
52906,2
52907,6
52908,3
52909,3
52910,3
52911,3
52912,2
52913,3
52914,2
52915,1
52916,3
52917,2
52918,5
52919,3
52920,2
52921,6
52922,0
52923,0
52924,6
52925,3
52926,5
52927,1
52928,3
52929,6
52930,5
52931,5
52932,2
52933,0
52934,3
52935,4
52936,5
52937,0
52938,1
52939,0
52940,0
52941,0
52942,6
52943,5
52944,6
52945,1
52946,5
52947,2
52948,0
52949,2
52950,0
52951,6
52952,0
52953,0
52954,1
52955,5
52956,6
52957,3
52958,1
52959,2
52960,1
52961,3
52962,2
52963,0
52964,1
52965,2
52966,0
52967,5
52968,0
52969,2
52970,0
52971,1
52972,5
52973,6
52974,3
52975,4
52976,0
52977,5
52978,6
52979,0
52980,2
52981,3
52982,2
52983,0
52984,1
52985,5
52986,5
52987,5
52988,0
52989,0
52990,3
52991,0
52992,3
52993,2
52994,3
52995,0
52996,1
52997,0
52998,0
52999,2
53000,0
53001,0
53002,5
53003,1
53004,6
53005,0
53006,0
53007,3
53008,3
53009,0
53010,3
53011,1
53012,3
53013,1
53014,3
53015,2
53016,2
53017,5
53018,5
53019,6
53020,6
53021,3
53022,3
53023,0
53024,2
53025,3
53026,3
53027,1
53028,0
53029,0
53030,0
53031,0
53032,4
53033,6
53034,1
53035,1
53036,4
53037,1
53038,1
53039,4
53040,3
53041,3
53042,5
53043,0
53044,0
53045,2
53046,5
53047,2
53048,1
53049,6
53050,6
53051,1
53052,3
53053,5
53054,0
53055,2
53056,0
53057,2
53058,1
53059,3
53060,3
53061,0
53062,1
53063,0
53064,0
53065,6
53066,5
53067,6
53068,0
53069,6
53070,2
53071,3
53072,5
53073,1
53074,3
53075,3
53076,1
53077,2
53078,0
53079,5
53080,5
53081,5
53082,0
53083,3
53084,0
53085,0
53086,4
53087,3
53088,6
53089,5
53090,0
53091,1
53092,1
53093,2
53094,0
53095,3
53096,6
53097,0
53098,1
53099,3
53100,0
53101,3
53102,2
53103,1
53104,3
53105,4
53106,2
53107,4
53108,0
53109,3
53110,6
53111,4
53112,6
53113,5
53114,1
53115,1
53116,0
53117,4
53118,0
53119,6
53120,3
53121,3
53122,1
53123,5
53124,0
53125,2
53126,5
53127,3
53128,2
53129,3
53130,5
53131,5
53132,0
53133,5
53134,2
53135,2
53136,1
53137,2
53138,3
53139,6
53140,3
53141,3
53142,3
53143,3
53144,1
53145,0
53146,0
53147,5
53148,1
53149,6
53150,4
53151,1
53152,5
53153,2
53154,6
53155,6
53156,3
53157,6
53158,0
53159,3
53160,6
53161,5
53162,0
53163,4
53164,1
53165,0
53166,3
53167,6
53168,2
53169,6
53170,5
53171,3
53172,1
53173,0
53174,5
53175,0
53176,6
53177,1
53178,6
53179,3
53180,5
53181,2
53182,5
53183,1
53184,1
53185,0
53186,5
53187,6
53188,5
53189,3
53190,3
53191,0
53192,0
53193,3
53194,2
53195,6
53196,2
53197,1
53198,5
53199,6
53200,3
53201,2
53202,3
53203,6
53204,5
53205,2
53206,6
53207,6
53208,4
53209,2
53210,3
53211,6
53212,6
53213,0
53214,3
53215,5
53216,5
53217,0
53218,5
53219,0
53220,5
53221,6
53222,2
53223,3
53224,2
53225,2
53226,3
53227,1
53228,2
53229,0
53230,0
53231,6
53232,3
53233,5
53234,3
53235,3
53236,3
53237,2
53238,2
53239,1
53240,1
53241,5
53242,2
53243,0
53244,1
53245,4
53246,3
53247,2
53248,5
53249,2
53250,1
53251,6
53252,5
53253,2
53254,5
53255,6
53256,0
53257,5
53258,3
53259,3
53260,1
53261,6
53262,3
53263,0
53264,2
53265,3
53266,6
53267,6
53268,3
53269,2
53270,5
53271,2
53272,6
53273,6
53274,3
53275,3
53276,2
53277,0
53278,0
53279,5
53280,3
53281,1
53282,0
53283,0
53284,0
53285,3
53286,3
53287,6
53288,1
53289,0
53290,2
53291,0
53292,0
53293,6
53294,1
53295,0
53296,5
53297,3
53298,1
53299,5
53300,1
53301,3
53302,0
53303,3
53304,1
53305,1
53306,5
53307,4
53308,1
53309,5
53310,0
53311,0
53312,6
53313,1
53314,2
53315,3
53316,2
53317,3
53318,3
53319,3
53320,3
53321,6
53322,3
53323,0
53324,0
53325,2
53326,6
53327,3
53328,2
53329,3
53330,1
53331,6
53332,3
53333,1
53334,3
53335,6
53336,1
53337,5
53338,5
53339,6
53340,2
53341,1
53342,3
53343,1
53344,0
53345,3
53346,6
53347,6
53348,1
53349,5
53350,0
53351,3
53352,6
53353,3
53354,3
53355,3
53356,6
53357,3
53358,5
53359,5
53360,1
53361,3
53362,6
53363,3
53364,3
53365,3
53366,5
53367,2
53368,0
53369,2
53370,3
53371,0
53372,1
53373,5
53374,4
53375,6
53376,5
53377,6
53378,3
53379,6
53380,1
53381,1
53382,0
53383,0
53384,3
53385,1
53386,6
53387,0
53388,3
53389,2
53390,6
53391,0
53392,5
53393,6
53394,3
53395,2
53396,0
53397,3
53398,0
53399,0
53400,3
53401,2
53402,5
53403,0
53404,5
53405,2
53406,2
53407,3
53408,0
53409,3
53410,3
53411,3
53412,0
53413,2
53414,3
53415,0
53416,5
53417,0
53418,1
53419,0
53420,6
53421,0
53422,5
53423,3
53424,5
53425,2
53426,0
53427,1
53428,3
53429,3
53430,0
53431,1
53432,2
53433,6
53434,6
53435,2
53436,0
53437,3
53438,4
53439,3
53440,6
53441,3
53442,0
53443,5
53444,3
53445,0
53446,0
53447,6
53448,0
53449,6
53450,2
53451,1
53452,1
53453,3
53454,5
53455,6
53456,3
53457,3
53458,3
53459,3
53460,5
53461,3
53462,0
53463,3
53464,2
53465,1
53466,6
53467,1
53468,2
53469,5
53470,5
53471,3
53472,0
53473,5
53474,4
53475,0
53476,6
53477,0
53478,6
53479,6
53480,1
53481,2
53482,6
53483,3
53484,6
53485,5
53486,1
53487,3
53488,5
53489,0
53490,1
53491,0
53492,3
53493,3
53494,6
53495,1
53496,6
53497,3
53498,3
53499,5
53500,0
53501,3
53502,0
53503,0
53504,1
53505,0
53506,1
53507,3
53508,0
53509,2
53510,5
53511,2
53512,0
53513,5
53514,4
53515,5
53516,0
53517,3
53518,5
53519,2
53520,1
53521,3
53522,3
53523,0
53524,2
53525,5
53526,3
53527,3
53528,1
53529,6
53530,3
53531,6
53532,6
53533,3
53534,0
53535,6
53536,3
53537,0
53538,3
53539,5
53540,1
53541,1
53542,5
53543,3
53544,1
53545,6
53546,1
53547,1
53548,3
53549,1
53550,0
53551,1
53552,0
53553,3
53554,3
53555,5
53556,6
53557,0
53558,6
53559,5
53560,3
53561,0
53562,3
53563,0
53564,5
53565,3
53566,3
53567,1
53568,0
53569,1
53570,6
53571,2
53572,5
53573,1
53574,0
53575,1
53576,6
53577,4
53578,6
53579,0
53580,5
53581,6
53582,3
53583,1
53584,3
53585,2
53586,3
53587,0
53588,2
53589,0
53590,5
53591,1
53592,0
53593,0
53594,0
53595,6
53596,0
53597,0
53598,1
53599,1
53600,2
53601,6
53602,6
53603,5
53604,0
53605,0
53606,0
53607,6
53608,4
53609,3
53610,3
53611,0
53612,2
53613,6
53614,0
53615,3
53616,4
53617,1
53618,2
53619,6
53620,5
53621,1
53622,3
53623,1
53624,5
53625,1
53626,3
53627,0
53628,2
53629,1
53630,3
53631,0
53632,5
53633,4
53634,0
53635,6
53636,1
53637,1
53638,5
53639,5
53640,3
53641,3
53642,3
53643,0
53644,3
53645,6
53646,5
53647,3
53648,0
53649,2
53650,3
53651,1
53652,1
53653,6
53654,0
53655,3
53656,3
53657,1
53658,1
53659,5
53660,5
53661,0
53662,3
53663,1
53664,5
53665,2
53666,0
53667,6
53668,1
53669,1
53670,6
53671,2
53672,0
53673,5
53674,6
53675,0
53676,3
53677,2
53678,3
53679,3
53680,2
53681,0
53682,4
53683,5
53684,1
53685,3
53686,6
53687,1
53688,0
53689,2
53690,3
53691,4
53692,0
53693,3
53694,1
53695,3
53696,0
53697,0
53698,3
53699,2
53700,2
53701,4
53702,6
53703,2
53704,0
53705,1
53706,1
53707,6
53708,2
53709,5
53710,6
53711,5
53712,6
53713,5
53714,3
53715,5
53716,5
53717,1
53718,2
53719,1
53720,0
53721,5
53722,4
53723,2
53724,6
53725,0
53726,3
53727,0
53728,5
53729,0
53730,3
53731,5
53732,6
53733,2
53734,6
53735,3
53736,6
53737,3
53738,4
53739,2
53740,5
53741,1
53742,3
53743,3
53744,1
53745,1
53746,2
53747,0
53748,0
53749,3
53750,6
53751,3
53752,0
53753,0
53754,5
53755,2
53756,6
53757,0
53758,6
53759,5
53760,4
53761,3
53762,3
53763,1
53764,0
53765,3
53766,0
53767,1
53768,3
53769,3
53770,0
53771,6
53772,5
53773,3
53774,4
53775,6
53776,1
53777,4
53778,0
53779,6
53780,3
53781,0
53782,0
53783,5
53784,6
53785,3
53786,2
53787,3
53788,3
53789,6
53790,0
53791,6
53792,6
53793,0
53794,0
53795,5
53796,5
53797,0
53798,1
53799,0
53800,6
53801,1
53802,1
53803,1
53804,4
53805,1
53806,6
53807,2
53808,3
53809,3
53810,6
53811,0
53812,3
53813,3
53814,5
53815,5
53816,1
53817,1
53818,6
53819,0
53820,0
53821,3
53822,0
53823,3
53824,0
53825,1
53826,3
53827,3
53828,0
53829,6
53830,5
53831,0
53832,0
53833,1
53834,6
53835,3
53836,1
53837,6
53838,6
53839,2
53840,6
53841,3
53842,1
53843,0
53844,2
53845,2
53846,1
53847,3
53848,3
53849,3
53850,2
53851,0
53852,1
53853,4
53854,0
53855,5
53856,3
53857,3
53858,5
53859,6
53860,5
53861,5
53862,0
53863,0
53864,1
53865,6
53866,2
53867,5
53868,2
53869,3
53870,1
53871,0
53872,5
53873,0
53874,6
53875,5
53876,0
53877,0
53878,6
53879,3
53880,6
53881,3
53882,1
53883,6
53884,1
53885,0
53886,4
53887,5
53888,4
53889,2
53890,1
53891,3
53892,1
53893,0
53894,3
53895,5
53896,3
53897,3
53898,6
53899,0
53900,0
53901,3
53902,5
53903,3
53904,5
53905,0
53906,6
53907,0
53908,2
53909,5
53910,1
53911,0
53912,2
53913,1
53914,5
53915,3
53916,0
53917,6
53918,3
53919,5
53920,5
53921,5
53922,1
53923,0
53924,3
53925,6
53926,6
53927,1
53928,3
53929,2
53930,6
53931,3
53932,0
53933,0
53934,0
53935,6
53936,3
53937,3
53938,6
53939,6
53940,5
53941,0
53942,1
53943,0
53944,5
53945,3
53946,2
53947,1
53948,5
53949,0
53950,3
53951,6
53952,3
53953,0
53954,0
53955,0
53956,2
53957,5
53958,1
53959,6
53960,3
53961,4
53962,6
53963,4
53964,0
53965,3
53966,0
53967,6
53968,0
53969,3
53970,3
53971,5
53972,0
53973,6
53974,5
53975,1
53976,5
53977,1
53978,6
53979,3
53980,0
53981,3
53982,3
53983,1
53984,6
53985,1
53986,0
53987,3
53988,0
53989,1
53990,5
53991,3
53992,2
53993,4
53994,5
53995,1
53996,1
53997,6
53998,3
53999,3
54000,1
54001,1
54002,5
54003,3
54004,0
54005,5
54006,3
54007,3
54008,4
54009,0
54010,3
54011,1
54012,0
54013,3
54014,0
54015,6
54016,3
54017,0
54018,0
54019,5
54020,0
54021,5
54022,5
54023,3
54024,1
54025,3
54026,3
54027,6
54028,6
54029,1
54030,6
54031,1
54032,0
54033,6
54034,5
54035,0
54036,6
54037,3
54038,3
54039,6
54040,3
54041,5
54042,0
54043,3
54044,1
54045,0
54046,3
54047,5
54048,1
54049,0
54050,3
54051,0
54052,0
54053,6
54054,4
54055,1
54056,6
54057,3
54058,3
54059,1
54060,6
54061,5
54062,1
54063,1
54064,6
54065,5
54066,0
54067,2
54068,5
54069,3
54070,0
54071,3
54072,1
54073,0
54074,0
54075,5
54076,0
54077,2
54078,6
54079,3
54080,0
54081,3
54082,3
54083,5
54084,5
54085,5
54086,0
54087,2
54088,1
54089,5
54090,0
54091,5
54092,5
54093,6
54094,3
54095,3
54096,0
54097,0
54098,2
54099,0
54100,5
54101,0
54102,6
54103,2
54104,0
54105,5
54106,2
54107,2
54108,0
54109,5
54110,3
54111,4
54112,6
54113,0
54114,6
54115,3
54116,6
54117,0
54118,1
54119,5
54120,1
54121,5
54122,5
54123,0
54124,6
54125,0
54126,5
54127,2
54128,4
54129,5
54130,3
54131,6
54132,3
54133,3
54134,2
54135,2
54136,3
54137,6
54138,2
54139,3
54140,4
54141,5
54142,0
54143,3
54144,3
54145,3
54146,3
54147,6
54148,3
54149,5
54150,1
54151,6
54152,0
54153,1
54154,0
54155,5
54156,1
54157,0
54158,2
54159,2
54160,0
54161,3
54162,5
54163,5
54164,0
54165,3
54166,0
54167,5
54168,3
54169,6
54170,5
54171,2
54172,3
54173,0
54174,6
54175,5
54176,5
54177,3
54178,1
54179,0
54180,5
54181,1
54182,3
54183,0
54184,6
54185,4
54186,0
54187,0
54188,3
54189,3
54190,3
54191,0
54192,3
54193,6
54194,2
54195,5
54196,6
54197,1
54198,1
54199,3
54200,1
54201,2
54202,3
54203,0
54204,5
54205,3
54206,3
54207,5
54208,6
54209,0
54210,0
54211,6
54212,1
54213,6
54214,3
54215,0
54216,6
54217,2
54218,3
54219,0
54220,1
54221,2
54222,5
54223,5
54224,0
54225,3
54226,0
54227,0
54228,5
54229,3
54230,1
54231,0
54232,0
54233,6
54234,0
54235,0
54236,6
54237,2
54238,2
54239,3
54240,6
54241,6
54242,0
54243,1
54244,0
54245,0
54246,1
54247,2
54248,5
54249,3
54250,0
54251,5
54252,3
54253,3
54254,3
54255,5
54256,3
54257,4
54258,5
54259,3
54260,0
54261,0
54262,0
54263,6
54264,3
54265,1
54266,4
54267,3
54268,5
54269,3
54270,0
54271,2
54272,3
54273,5
54274,3
54275,0
54276,2
54277,0
54278,3
54279,0
54280,0
54281,1
54282,5
54283,6
54284,6
54285,3
54286,0
54287,3
54288,1
54289,6
54290,0
54291,2
54292,6
54293,2
54294,2
54295,0
54296,2
54297,1
54298,5
54299,6
54300,3
54301,1
54302,1
54303,0
54304,1
54305,6
54306,0
54307,0
54308,1
54309,3
54310,6
54311,0
54312,6
54313,1
54314,6
54315,3
54316,2
54317,3
54318,1
54319,0
54320,5
54321,3
54322,1
54323,3
54324,3
54325,0
54326,5
54327,5
54328,6
54329,4
54330,1
54331,2
54332,5
54333,3
54334,0
54335,3
54336,5
54337,0
54338,0
54339,1
54340,1
54341,6
54342,0
54343,6
54344,6
54345,0
54346,2
54347,2
54348,0
54349,5
54350,2
54351,5
54352,0
54353,6
54354,3
54355,3
54356,4
54357,3
54358,1
54359,0
54360,2
54361,0
54362,6
54363,0
54364,1
54365,0
54366,0
54367,6
54368,3
54369,6
54370,0
54371,0
54372,3
54373,5
54374,3
54375,2
54376,5
54377,0
54378,0
54379,0
54380,5
54381,0
54382,1
54383,0
54384,3
54385,3
54386,2
54387,0
54388,1
54389,5
54390,1
54391,1
54392,6
54393,3
54394,3
54395,6
54396,0
54397,3
54398,1
54399,5
54400,0
54401,0
54402,3
54403,1
54404,0
54405,0
54406,3
54407,6
54408,0
54409,3
54410,6
54411,6
54412,1
54413,1
54414,6
54415,3
54416,2
54417,3
54418,3
54419,6
54420,3
54421,3
54422,3
54423,3
54424,3
54425,6
54426,3
54427,5
54428,0
54429,0
54430,6
54431,5
54432,5
54433,6
54434,1
54435,2
54436,6
54437,3
54438,3
54439,6
54440,0
54441,0
54442,5
54443,3
54444,2
54445,3
54446,3
54447,6
54448,3
54449,0
54450,0
54451,1
54452,1
54453,3
54454,3
54455,4
54456,2
54457,6
54458,2
54459,1
54460,4
54461,0
54462,1
54463,0
54464,3
54465,2
54466,6
54467,1
54468,3
54469,3
54470,5
54471,0
54472,4
54473,3
54474,0
54475,3
54476,6
54477,2
54478,6
54479,3
54480,3
54481,3
54482,1
54483,6
54484,5
54485,0
54486,2
54487,3
54488,0
54489,2
54490,6
54491,5
54492,3
54493,2
54494,0
54495,5
54496,2
54497,6
54498,3
54499,3
54500,5
54501,1
54502,3
54503,0
54504,1
54505,4
54506,1
54507,5
54508,2
54509,3
54510,0
54511,6
54512,0
54513,3
54514,5
54515,6
54516,3
54517,5
54518,2
54519,5
54520,5
54521,5
54522,5
54523,0
54524,3
54525,3
54526,5
54527,6
54528,1
54529,3
54530,3
54531,0
54532,5
54533,5
54534,6
54535,6
54536,5
54537,6
54538,3
54539,3
54540,5
54541,2
54542,1
54543,3
54544,1
54545,4
54546,6
54547,2
54548,3
54549,3
54550,0
54551,5
54552,2
54553,4
54554,3
54555,3
54556,5
54557,2
54558,0
54559,0
54560,6
54561,3
54562,6
54563,6
54564,2
54565,5
54566,3
54567,3
54568,0
54569,3
54570,1
54571,6
54572,5
54573,3
54574,6
54575,6
54576,5
54577,3
54578,6
54579,0
54580,0
54581,3
54582,3
54583,2
54584,6
54585,4
54586,0
54587,0
54588,1
54589,3
54590,3
54591,0
54592,1
54593,3
54594,5
54595,6
54596,5
54597,3
54598,4
54599,0
54600,6
54601,6
54602,1
54603,6
54604,5
54605,5
54606,1
54607,5
54608,3
54609,3
54610,6
54611,5
54612,1
54613,3
54614,4
54615,5
54616,2
54617,2
54618,5
54619,6
54620,6
54621,0
54622,3
54623,5
54624,0
54625,3
54626,1
54627,3
54628,3
54629,0
54630,0
54631,6
54632,2
54633,0
54634,3
54635,6
54636,6
54637,1
54638,0
54639,2
54640,4
54641,2
54642,5
54643,1
54644,5
54645,0
54646,3
54647,6
54648,1
54649,6
54650,3
54651,5
54652,0
54653,1
54654,3
54655,5
54656,6
54657,3
54658,5
54659,3
54660,0
54661,3
54662,5
54663,4
54664,0
54665,2
54666,3
54667,6
54668,3
54669,6
54670,6
54671,0
54672,4
54673,3
54674,0
54675,0
54676,3
54677,6
54678,1
54679,2
54680,0
54681,5
54682,0
54683,0
54684,1
54685,0
54686,0
54687,3
54688,6
54689,5
54690,6
54691,5
54692,5
54693,3
54694,0
54695,1
54696,5
54697,1
54698,1
54699,3
54700,0
54701,0
54702,0
54703,4
54704,3
54705,2
54706,3
54707,6
54708,3
54709,5
54710,3
54711,1
54712,2
54713,3
54714,0
54715,5
54716,1
54717,3
54718,6
54719,6
54720,4
54721,3
54722,6
54723,3
54724,5
54725,3
54726,5
54727,3
54728,1
54729,3
54730,5
54731,5
54732,0
54733,1
54734,0
54735,3
54736,0
54737,0
54738,0
54739,3
54740,0
54741,6
54742,3
54743,3
54744,3
54745,6
54746,3
54747,3
54748,2
54749,5
54750,2
54751,5
54752,2
54753,2
54754,3
54755,0
54756,1
54757,3
54758,5
54759,3
54760,2
54761,6
54762,3
54763,6
54764,6
54765,5
54766,3
54767,2
54768,2
54769,6
54770,3
54771,0
54772,0
54773,3
54774,1
54775,6
54776,5
54777,4
54778,6
54779,6
54780,1
54781,5
54782,1
54783,3
54784,5
54785,2
54786,1
54787,1
54788,4
54789,6
54790,0
54791,0
54792,1
54793,0
54794,5
54795,0
54796,3
54797,0
54798,2
54799,4
54800,5
54801,3
54802,0
54803,0
54804,3
54805,3
54806,0
54807,5
54808,0
54809,3
54810,0
54811,2
54812,3
54813,3
54814,2
54815,6
54816,5
54817,6
54818,3
54819,0
54820,2
54821,3
54822,2
54823,6
54824,6
54825,6
54826,2
54827,3
54828,3
54829,3
54830,4
54831,6
54832,5
54833,6
54834,0
54835,6
54836,6
54837,2
54838,1
54839,0
54840,1
54841,2
54842,5
54843,0
54844,6
54845,1
54846,6
54847,3
54848,0
54849,2
54850,3
54851,0
54852,6
54853,5
54854,1
54855,3
54856,3
54857,5
54858,1
54859,6
54860,0
54861,0
54862,0
54863,3
54864,3
54865,5
54866,5
54867,2
54868,2
54869,5
54870,3
54871,4
54872,4
54873,1
54874,1
54875,3
54876,3
54877,0
54878,1
54879,3
54880,2
54881,2
54882,0
54883,2
54884,3
54885,6
54886,0
54887,3
54888,2
54889,3
54890,3
54891,5
54892,5
54893,5
54894,3
54895,6
54896,5
54897,6
54898,3
54899,0
54900,5
54901,5
54902,2
54903,0
54904,1
54905,0
54906,6
54907,1
54908,2
54909,0
54910,1
54911,0
54912,0
54913,6
54914,0
54915,4
54916,2
54917,6
54918,0
54919,3
54920,6
54921,5
54922,5
54923,2
54924,3
54925,0
54926,2
54927,3
54928,0
54929,4
54930,5
54931,0
54932,1
54933,1
54934,4
54935,4
54936,1
54937,6
54938,0
54939,2
54940,1
54941,3
54942,0
54943,5
54944,1
54945,6
54946,0
54947,1
54948,0
54949,1
54950,0
54951,5
54952,6
54953,1
54954,0
54955,3
54956,1
54957,3
54958,5
54959,5
54960,5
54961,0
54962,2
54963,3
54964,3
54965,3
54966,3
54967,1
54968,2
54969,1
54970,6
54971,6
54972,3
54973,3
54974,1
54975,0
54976,0
54977,6
54978,0
54979,6
54980,0
54981,0
54982,1
54983,1
54984,1
54985,2
54986,1
54987,4
54988,5
54989,1
54990,6
54991,1
54992,6
54993,1
54994,2
54995,5
54996,1
54997,0
54998,1
54999,0
55000,6
55001,4
55002,0
55003,0
55004,0
55005,6
55006,3
55007,0
55008,3
55009,0
55010,1
55011,1
55012,0
55013,1
55014,0
55015,2
55016,3
55017,1
55018,5
55019,1
55020,6
55021,6
55022,3
55023,0
55024,6
55025,2
55026,0
55027,6
55028,2
55029,0
55030,6
55031,5
55032,1
55033,1
55034,3
55035,5
55036,0
55037,3
55038,5
55039,2
55040,1
55041,0
55042,2
55043,3
55044,1
55045,2
55046,3
55047,2
55048,0
55049,1
55050,1
55051,6
55052,3
55053,2
55054,6
55055,5
55056,3
55057,0
55058,3
55059,3
55060,3
55061,3
55062,5
55063,1
55064,6
55065,1
55066,0
55067,1
55068,3
55069,0
55070,2
55071,0
55072,2
55073,0
55074,0
55075,1
55076,5
55077,3
55078,6
55079,6
55080,5
55081,3
55082,3
55083,3
55084,1
55085,1
55086,0
55087,3
55088,6
55089,6
55090,1
55091,2
55092,2
55093,0
55094,3
55095,6
55096,0
55097,3
55098,6
55099,0
55100,0
55101,0
55102,0
55103,2
55104,5
55105,0
55106,4
55107,1
55108,2
55109,3
55110,1
55111,3
55112,2
55113,5
55114,1
55115,5
55116,5
55117,6
55118,1
55119,1
55120,4
55121,2
55122,0
55123,3
55124,2
55125,1
55126,3
55127,6
55128,0
55129,6
55130,3
55131,2
55132,0
55133,0
55134,5
55135,0
55136,5
55137,4
55138,3
55139,0
55140,0
55141,3
55142,4
55143,5
55144,0
55145,6
55146,0
55147,4
55148,5
55149,1
55150,5
55151,3
55152,1
55153,1
55154,5
55155,1
55156,5
55157,0
55158,6
55159,6
55160,3
55161,6
55162,1
55163,4
55164,0
55165,0
55166,1
55167,6
55168,3
55169,5
55170,3
55171,3
55172,3
55173,3
55174,5
55175,0
55176,3
55177,1
55178,6
55179,6
55180,1
55181,2
55182,2
55183,0
55184,6
55185,5
55186,5
55187,3
55188,3
55189,0
55190,1
55191,0
55192,5
55193,0
55194,2
55195,3
55196,4
55197,0
55198,1
55199,0
55200,6
55201,0
55202,5
55203,2
55204,3
55205,0
55206,3
55207,0
55208,3
55209,2
55210,2
55211,3
55212,3
55213,2
55214,1
55215,0
55216,6
55217,0
55218,0
55219,5
55220,3
55221,2
55222,6
55223,6
55224,2
55225,3
55226,0
55227,3
55228,3
55229,0
55230,1
55231,1
55232,1
55233,6
55234,1
55235,3
55236,2
55237,1
55238,6
55239,2
55240,1
55241,1
55242,3
55243,1
55244,3
55245,4
55246,3
55247,3
55248,1
55249,0
55250,6
55251,5
