id,predicted
49937,2
49938,5
49939,6
49940,6
49941,3
49942,2
49943,5
49944,8
49945,9
49946,0
49947,2
49948,3
49949,5
49950,2
49951,5
49952,5
49953,5
49954,3
49955,4
49956,5
49957,0
49958,3
49959,6
49960,4
49961,9
49962,3
49963,5
49964,10
49965,4
49966,6
49967,5
49968,5
49969,9
49970,2
49971,10
49972,4
49973,2
49974,9
49975,10
49976,2
49977,10
49978,5
49979,3
49980,6
49981,5
49982,2
49983,8
49984,9
49985,3
49986,2
49987,3
49988,10
49989,3
49990,9
49991,8
49992,2
49993,9
49994,0
49995,6
49996,6
49997,9
49998,6
49999,2
50000,10
50001,6
50002,6
50003,8
50004,6
50005,9
50006,8
50007,3
50008,5
50009,2
50010,6
50011,9
50012,2
50013,4
50014,6
50015,4
50016,5
50017,6
50018,6
50019,6
50020,4
50021,10
50022,0
50023,6
50024,10
50025,10
50026,5
50027,6
50028,5
50029,5
50030,2
50031,0
50032,6
50033,4
50034,4
50035,2
50036,3
50037,2
50038,4
50039,2
50040,8
50041,3
50042,5
50043,2
50044,6
50045,6
50046,5
50047,5
50048,10
50049,5
50050,3
50051,8
50052,10
50053,4
50054,4
50055,3
50056,0
50057,6
50058,5
50059,4
50060,5
50061,2
50062,5
50063,2
50064,5
50065,8
50066,8
50067,2
50068,0
50069,6
50070,6
50071,5
50072,4
50073,0
50074,5
50075,4
50076,10
50077,10
50078,9
50079,2
50080,6
50081,4
50082,2
50083,3
50084,5
50085,8
50086,3
50087,5
50088,2
50089,5
50090,6
50091,5
50092,2
50093,0
50094,6
50095,3
50096,5
50097,2
50098,0
50099,5
50100,4
50101,5
50102,6
50103,3
50104,9
50105,4
50106,3
50107,2
50108,8
50109,3
50110,10
50111,5
50112,10
50113,9
50114,6
50115,4
50116,2
50117,6
50118,0
50119,2
50120,6
50121,5
50122,5
50123,2
50124,8
50125,8
50126,2
50127,3
50128,5
50129,9
50130,2
50131,2
50132,0
50133,5
50134,6
50135,6
50136,10
50137,5
50138,0
50139,2
50140,3
50141,2
50142,6
50143,2
50144,3
50145,6
50146,2
50147,4
50148,0
50149,5
50150,3
50151,8
50152,0
50153,5
50154,8
50155,4
50156,4
50157,2
50158,2
50159,6
50160,0
50161,9
50162,4
50163,3
50164,5
50165,2
50166,3
50167,3
50168,6
50169,0
50170,6
50171,10
50172,10
50173,6
50174,0
50175,5
50176,9
50177,6
50178,6
50179,3
50180,0
50181,6
50182,2
50183,4
50184,9
50185,5
50186,5
50187,6
50188,6
50189,2
50190,2
50191,2
50192,2
50193,2
50194,2
50195,6
50196,2
50197,9
50198,4
50199,3
50200,2
50201,6
50202,6
50203,2
50204,3
50205,6
50206,4
50207,3
50208,2
50209,10
50210,4
50211,5
50212,6
50213,5
50214,0
50215,5
50216,5
50217,10
50218,4
50219,5
50220,5
50221,2
50222,4
50223,3
50224,3
50225,10
50226,4
50227,6
50228,5
50229,5
50230,6
50231,6
50232,0
50233,2
50234,3
50235,4
50236,3
50237,0
50238,5
50239,4
50240,4
50241,4
50242,4
50243,3
50244,4
50245,9
50246,2
50247,2
50248,2
50249,5
50250,6
50251,4
50252,3
50253,2
50254,6
50255,6
50256,5
50257,6
50258,2
50259,4
50260,2
50261,4
50262,10
50263,6
50264,3
50265,3
50266,10
50267,0
50268,2
50269,6
50270,5
50271,3
50272,2
50273,2
50274,4
50275,6
50276,2
50277,2
50278,9
50279,2
50280,6
50281,8
50282,3
50283,6
50284,2
50285,2
50286,2
50287,8
50288,4
50289,4
50290,6
50291,8
50292,5
50293,5
50294,5
50295,6
50296,5
50297,2
50298,5
50299,8
50300,2
50301,4
50302,9
50303,4
50304,8
50305,3
50306,6
50307,9
50308,3
50309,5
50310,2
50311,6
50312,0
50313,4
50314,10
50315,0
50316,5
50317,5
50318,3
50319,6
50320,0
50321,8
50322,5
50323,3
50324,4
50325,6
50326,4
50327,8
50328,5
50329,2
50330,8
50331,6
50332,2
50333,9
50334,5
50335,6
50336,4
50337,10
50338,5
50339,10
50340,3
50341,6
50342,3
50343,4
50344,6
50345,2
50346,0
50347,6
50348,6
50349,6
50350,2
50351,4
50352,4
50353,5
50354,4
50355,2
50356,6
50357,6
50358,5
50359,4
50360,6
50361,6
50362,2
50363,10
50364,5
50365,3
50366,9
50367,6
50368,0
50369,6
50370,2
50371,5
50372,6
50373,3
50374,3
50375,6
50376,10
50377,2
50378,2
50379,10
50380,5
50381,4
50382,10
50383,6
50384,6
50385,3
50386,6
50387,2
50388,6
50389,2
50390,5
50391,10
50392,5
50393,2
50394,2
50395,0
50396,8
50397,6
50398,2
50399,6
50400,10
50401,5
50402,5
50403,6
50404,0
50405,3
50406,4
50407,6
50408,4
50409,6
50410,6
50411,6
50412,10
50413,3
50414,5
50415,2
50416,3
50417,5
50418,4
50419,6
50420,10
50421,2
50422,4
50423,4
50424,4
50425,6
50426,6
50427,9
50428,5
50429,5
50430,6
50431,10
50432,6
50433,5
50434,4
50435,5
50436,6
50437,3
50438,6
50439,5
50440,6
50441,2
50442,10
50443,6
50444,2
50445,2
50446,6
50447,3
50448,3
50449,6
50450,6
50451,10
50452,8
50453,2
50454,2
50455,0
50456,8
50457,2
50458,5
50459,4
50460,2
50461,5
50462,6
50463,5
50464,5
50465,0
50466,3
50467,2
50468,6
50469,5
50470,3
50471,2
50472,10
50473,6
50474,8
50475,5
50476,5
50477,0
50478,0
50479,5
50480,6
50481,3
50482,10
50483,6
50484,9
50485,0
50486,5
50487,0
50488,10
50489,2
50490,8
50491,6
50492,6
50493,10
50494,2
50495,2
50496,6
50497,4
50498,2
50499,2
50500,3
50501,8
50502,6
50503,5
50504,6
50505,2
50506,2
50507,10
50508,3
50509,5
50510,2
50511,9
50512,3
50513,3
50514,2
50515,0
50516,3
50517,4
50518,4
50519,6
50520,2
50521,5
50522,10
50523,5
50524,9
50525,2
50526,9
50527,4
50528,4
50529,2
50530,6
50531,9
50532,5
50533,3
50534,6
50535,9
50536,5
50537,6
50538,6
50539,6
50540,3
50541,5
50542,3
50543,10
50544,2
50545,2
50546,5
50547,0
50548,6
50549,2
50550,5
50551,6
50552,2
50553,6
50554,6
50555,8
50556,10
50557,2
50558,10
50559,10
50560,2
50561,0
50562,0
50563,3
50564,6
50565,6
50566,5
50567,8
50568,4
50569,2
50570,3
50571,2
50572,6
50573,0
50574,10
50575,2
50576,4
50577,10
50578,8
50579,2
50580,2
50581,0
50582,5
50583,6
50584,0
50585,0
50586,5
50587,3
50588,6
50589,6
50590,3
50591,5
50592,5
50593,3
50594,10
50595,4
50596,2
50597,10
50598,6
50599,6
50600,2
50601,6
50602,6
50603,3
50604,6
50605,2
50606,6
50607,5
50608,5
50609,4
50610,2
50611,10
50612,5
50613,6
50614,9
50615,5
50616,1
50617,2
50618,9
50619,0
50620,6
50621,4
50622,10
50623,3
50624,4
50625,5
50626,2
50627,8
50628,5
50629,4
50630,2
50631,4
50632,2
50633,6
50634,6
50635,2
50636,10
50637,2
50638,3
50639,6
50640,6
50641,7
50642,2
50643,3
50644,4
50645,6
50646,5
50647,10
50648,5
50649,4
50650,2
50651,3
50652,0
50653,3
50654,2
50655,5
50656,5
50657,6
50658,5
50659,6
50660,0
50661,10
50662,4
50663,10
50664,2
50665,2
50666,2
50667,3
50668,8
50669,5
50670,9
50671,0
50672,0
50673,0
50674,2
50675,10
50676,9
50677,4
50678,3
50679,2
50680,6
50681,8
50682,6
50683,2
50684,5
50685,6
50686,4
50687,5
50688,4
50689,3
50690,6
50691,0
50692,5
50693,3
50694,0
50695,2
50696,1
50697,3
50698,6
50699,0
50700,2
50701,3
50702,2
50703,0
50704,5
50705,9
50706,8
50707,5
50708,1
50709,3
50710,10
50711,6
50712,6
50713,2
50714,6
50715,9
50716,8
50717,6
50718,6
50719,6
50720,6
50721,5
50722,4
50723,10
50724,4
50725,0
50726,4
50727,10
50728,5
50729,2
50730,5
50731,10
50732,3
50733,6
50734,6
50735,0
50736,5
50737,6
50738,2
50739,4
50740,9
50741,5
50742,2
50743,4
50744,2
50745,5
50746,4
50747,0
50748,6
50749,4
50750,6
50751,4
50752,5
50753,2
50754,8
50755,0
50756,8
50757,10
50758,8
50759,5
50760,2
50761,10
50762,5
50763,2
50764,6
50765,8
50766,3
50767,0
50768,0
50769,6
50770,2
50771,6
50772,6
50773,6
50774,2
50775,4
50776,0
50777,10
50778,5
50779,10
50780,2
50781,3
50782,5
50783,2
50784,4
50785,3
50786,4
50787,0
50788,5
50789,9
50790,10
50791,9
50792,3
50793,2
50794,5
50795,5
50796,6
50797,2
50798,4
50799,5
50800,5
50801,2
50802,2
50803,2
50804,6
50805,0
50806,2
50807,2
50808,6
50809,6
50810,2
50811,2
50812,2
50813,2
50814,5
50815,9
50816,3
50817,4
50818,2
50819,6
50820,3
50821,2
50822,6
50823,2
50824,10
50825,6
50826,8
50827,3
50828,3
50829,5
50830,8
50831,4
50832,3
50833,4
50834,8
50835,6
50836,6
50837,8
50838,5
50839,2
50840,4
50841,6
50842,6
50843,6
50844,2
50845,6
50846,4
50847,3
50848,5
50849,6
50850,6
50851,3
50852,6
50853,4
50854,0
50855,3
50856,6
50857,6
50858,9
50859,6
50860,5
50861,5
50862,6
50863,10
50864,6
50865,2
50866,0
50867,9
50868,4
50869,6
50870,5
50871,10
50872,2
50873,10
50874,2
50875,2
50876,2
50877,9
50878,3
50879,8
50880,10
50881,3
50882,3
50883,2
50884,6
50885,2
50886,6
50887,10
50888,3
50889,0
50890,8
50891,10
50892,2
50893,3
50894,3
50895,2
50896,4
50897,2
50898,5
50899,4
50900,6
50901,9
50902,6
50903,2
50904,6
50905,8
50906,3
50907,0
50908,9
50909,5
50910,3
50911,6
50912,5
50913,9
50914,3
50915,2
50916,2
50917,0
50918,6
50919,6
50920,6
50921,4
50922,5
50923,5
50924,6
50925,3
50926,10
50927,3
50928,6
50929,2
50930,3
50931,10
50932,10
50933,6
50934,2
50935,2
50936,6
50937,6
50938,6
50939,0
50940,10
50941,3
50942,3
50943,6
50944,2
50945,9
50946,5
50947,9
50948,6
50949,5
50950,3
50951,6
50952,3
50953,2
50954,2
50955,6
50956,5
50957,8
50958,10
50959,4
50960,2
50961,5
50962,6
50963,2
50964,10
50965,6
50966,9
50967,3
50968,3
50969,6
50970,6
50971,2
50972,2
50973,8
50974,8
50975,5
50976,6
50977,5
50978,2
50979,8
50980,10
50981,6
50982,10
50983,2
50984,2
50985,6
50986,10
50987,4
50988,9
50989,6
50990,2
50991,3
50992,4
50993,5
50994,6
50995,2
50996,6
50997,2
50998,3
50999,2
51000,3
51001,6
51002,2
51003,2
51004,8
51005,6
51006,10
51007,3
51008,5
51009,9
51010,9
51011,0
51012,5
51013,6
51014,2
51015,6
51016,5
51017,10
51018,6
51019,0
51020,4
51021,5
51022,6
51023,6
51024,8
51025,4
51026,6
51027,10
51028,2
51029,5
51030,2
51031,10
51032,6
51033,4
51034,6
51035,2
51036,3
51037,10
51038,9
51039,6
51040,0
51041,8
51042,10
51043,2
51044,2
51045,3
51046,8
51047,0
51048,4
51049,9
51050,5
51051,6
51052,3
51053,5
51054,4
51055,3
51056,2
51057,6
51058,3
51059,2
51060,9
51061,6
51062,6
51063,5
51064,0
51065,6
51066,10
51067,4
51068,4
51069,5
51070,3
51071,5
51072,2
51073,10
51074,6
51075,2
51076,3
51077,5
51078,5
51079,5
51080,2
51081,5
51082,6
51083,9
51084,9
51085,6
51086,4
51087,4
51088,3
51089,8
51090,9
51091,2
51092,7
51093,6
51094,5
51095,9
51096,3
51097,6
51098,6
51099,2
51100,8
51101,4
51102,8
51103,2
51104,6
51105,6
51106,10
51107,2
51108,10
51109,6
51110,5
51111,6
51112,2
51113,4
51114,9
51115,3
51116,0
51117,3
51118,6
51119,8
51120,3
51121,2
51122,0
51123,6
51124,9
51125,4
51126,5
51127,9
51128,6
51129,2
51130,2
51131,2
51132,4
51133,5
51134,5
51135,3
51136,0
51137,8
51138,2
51139,0
51140,0
51141,5
51142,5
51143,5
51144,9
51145,3
51146,3
51147,6
51148,4
51149,9
51150,9
51151,2
51152,2
51153,2
51154,6
51155,6
51156,6
51157,2
51158,0
51159,6
51160,5
51161,4
51162,6
51163,0
51164,3
51165,5
51166,6
51167,4
51168,6
51169,2
51170,3
51171,6
51172,6
51173,10
51174,6
51175,4
51176,2
51177,6
51178,2
51179,9
51180,2
51181,5
51182,5
51183,4
51184,4
51185,3
51186,2
51187,2
51188,4
51189,2
51190,5
51191,2
51192,3
51193,2
51194,6
51195,10
51196,5
51197,2
51198,6
51199,5
51200,5
51201,2
51202,4
51203,4
51204,2
51205,5
51206,5
51207,5
51208,3
51209,6
51210,6
51211,3
51212,2
51213,6
51214,2
51215,10
51216,2
51217,0
51218,5
51219,8
51220,2
51221,5
51222,6
51223,3
51224,6
51225,8
51226,5
51227,2
51228,6
51229,10
51230,8
51231,5
51232,6
51233,0
51234,2
51235,6
51236,2
51237,2
51238,6
51239,3
51240,10
51241,6
51242,6
51243,3
51244,3
51245,8
51246,6
51247,2
51248,2
51249,4
51250,6
51251,3
51252,4
51253,2
51254,9
51255,6
51256,4
51257,3
51258,8
51259,6
51260,0
51261,2
51262,8
51263,6
51264,10
51265,7
51266,10
51267,8
51268,5
51269,6
51270,0
51271,2
51272,5
51273,5
51274,0
51275,2
51276,5
51277,5
51278,3
51279,2
51280,3
51281,4
51282,10
51283,6
51284,8
51285,5
51286,4
51287,6
51288,2
51289,5
51290,4
51291,2
51292,5
51293,4
51294,6
51295,5
51296,7
51297,6
51298,2
51299,6
51300,5
51301,2
51302,5
51303,6
51304,6
51305,6
51306,2
51307,2
51308,0
51309,4
51310,9
51311,2
51312,6
51313,2
51314,3
51315,4
51316,6
51317,2
51318,8
51319,2
51320,3
51321,5
51322,10
51323,2
51324,0
51325,0
51326,9
51327,2
51328,4
51329,9
51330,10
51331,9
51332,3
51333,5
51334,10
51335,5
51336,10
51337,5
51338,0
51339,4
51340,6
51341,9
51342,4
51343,0
51344,5
51345,0
51346,5
51347,5
51348,6
51349,3
51350,3
51351,5
51352,2
51353,2
51354,2
51355,6
51356,4
51357,6
51358,5
51359,9
51360,5
51361,4
51362,6
51363,2
51364,10
51365,10
51366,8
51367,5
51368,6
51369,6
51370,4
51371,9
51372,0
51373,6
51374,5
51375,2
51376,4
51377,5
51378,2
51379,3
51380,5
51381,2
51382,9
51383,2
51384,3
51385,5
51386,5
51387,6
51388,0
51389,6
51390,9
51391,2
51392,8
51393,10
51394,2
51395,10
51396,3
51397,3
51398,2
51399,9
51400,6
51401,5
51402,0
51403,0
51404,6
51405,4
51406,2
51407,5
51408,0
51409,10
51410,4
51411,6
51412,6
51413,5
51414,8
51415,4
51416,3
51417,5
51418,6
51419,4
51420,3
51421,6
51422,9
51423,2
51424,8
51425,2
51426,4
51427,5
51428,2
51429,6
51430,10
51431,5
51432,9
51433,10
51434,6
51435,2
51436,2
51437,10
51438,4
51439,5
51440,6
51441,6
51442,6
51443,3
51444,9
51445,6
51446,2
51447,2
51448,3
51449,2
51450,4
51451,2
51452,0
51453,6
51454,5
51455,3
51456,0
51457,6
51458,3
51459,4
51460,6
51461,4
51462,6
51463,3
51464,6
51465,2
51466,5
51467,2
51468,6
51469,8
51470,5
51471,5
51472,0
51473,2
51474,5
51475,5
51476,2
51477,8
51478,6
51479,4
51480,5
51481,6
51482,3
51483,6
51484,4
51485,0
51486,6
51487,3
51488,9
51489,4
51490,4
51491,5
51492,2
51493,6
51494,3
51495,2
51496,2
51497,9
51498,6
51499,6
51500,10
51501,5
51502,6
51503,6
51504,4
51505,0
51506,5
51507,9
51508,3
51509,4
51510,5
51511,2
51512,2
51513,9
51514,3
51515,2
51516,3
51517,5
51518,0
51519,2
51520,9
51521,6
51522,5
51523,2
51524,6
51525,2
51526,5
51527,3
51528,4
51529,2
51530,3
51531,8
51532,6
51533,2
51534,2
51535,6
51536,2
51537,10
51538,3
51539,2
51540,10
51541,5
51542,4
51543,10
51544,3
51545,3
51546,5
51547,8
51548,10
51549,4
51550,0
51551,5
51552,5
51553,2
51554,0
51555,5
51556,4
51557,6
51558,3
51559,6
51560,6
51561,5
51562,8
51563,6
51564,4
51565,3
51566,6
51567,2
51568,6
51569,6
51570,10
51571,6
51572,6
51573,2
51574,10
51575,2
51576,6
51577,10
51578,6
51579,6
51580,9
51581,5
51582,6
51583,8
51584,2
51585,2
51586,10
51587,2
51588,0
51589,3
51590,0
51591,6
51592,3
51593,2
51594,3
51595,10
51596,3
51597,6
51598,2
51599,6
51600,3
51601,3
51602,2
51603,6
51604,3
51605,5
51606,5
51607,3
51608,6
51609,9
51610,9
51611,2
51612,5
51613,9
51614,3
51615,10
51616,3
51617,5
51618,0
51619,3
51620,2
51621,3
51622,0
51623,4
51624,2
51625,10
51626,8
51627,5
51628,8
51629,6
51630,10
51631,5
51632,10
51633,8
51634,9
51635,4
51636,3
51637,6
51638,5
51639,3
51640,8
51641,9
51642,2
51643,4
51644,10
51645,10
51646,2
51647,10
51648,3
51649,9
51650,5
51651,5
51652,6
51653,3
51654,10
51655,10
51656,8
51657,6
51658,10
51659,3
51660,6
51661,2
51662,5
51663,6
51664,5
51665,0
51666,0
51667,4
51668,6
51669,3
51670,3
51671,4
51672,5
51673,6
51674,9
51675,6
51676,6
51677,9
51678,9
51679,10
51680,2
51681,10
51682,8
51683,10
51684,2
51685,2
51686,5
51687,5
51688,3
51689,0
51690,5
51691,3
51692,2
51693,0
51694,3
51695,6
51696,10
51697,5
51698,6
51699,3
51700,2
51701,6
51702,5
51703,8
51704,10
51705,3
51706,2
51707,3
51708,2
51709,6
51710,4
51711,6
51712,6
51713,3
51714,8
51715,0
51716,4
51717,2
51718,2
51719,2
51720,3
51721,9
51722,2
51723,5
51724,3
51725,2
51726,3
51727,4
51728,0
51729,6
51730,8
51731,5
51732,3
51733,0
51734,0
51735,6
51736,4
51737,9
51738,10
51739,5
51740,6
51741,10
51742,2
51743,9
51744,4
51745,3
51746,4
51747,5
51748,9
51749,5
51750,6
51751,0
51752,6
51753,6
51754,6
51755,4
51756,2
51757,5
51758,6
51759,0
51760,8
51761,5
51762,0
51763,3
51764,5
51765,5
51766,4
51767,8
51768,0
51769,5
51770,6
51771,6
51772,10
51773,6
51774,2
51775,3
51776,4
51777,6
51778,2
51779,10
51780,5
51781,5
51782,6
51783,2
51784,2
51785,2
51786,6
51787,3
51788,4
51789,3
51790,4
51791,10
51792,6
51793,6
51794,5
51795,2
51796,6
51797,2
51798,6
51799,9
51800,0
51801,5
51802,6
51803,2
51804,3
51805,4
51806,9
51807,8
51808,6
51809,9
51810,5
51811,2
51812,2
51813,5
51814,6
51815,3
51816,4
51817,5
51818,5
51819,2
51820,6
51821,10
51822,5
51823,2
51824,5
51825,4
51826,2
51827,9
51828,2
51829,2
51830,3
51831,5
51832,6
51833,4
51834,3
51835,6
51836,0
51837,4
51838,10
51839,5
51840,9
51841,9
51842,3
51843,6
51844,2
51845,6
51846,4
51847,2
51848,5
51849,6
51850,5
51851,8
51852,9
51853,5
51854,2
51855,10
51856,9
51857,9
51858,10
51859,2
51860,6
51861,0
51862,2
51863,0
51864,3
51865,5
51866,2
51867,5
51868,2
51869,6
51870,8
51871,6
51872,3
51873,2
51874,8
51875,0
51876,3
51877,8
51878,6
51879,6
51880,4
51881,0
51882,2
51883,0
51884,2
51885,5
51886,4
51887,6
51888,6
51889,4
51890,4
51891,6
51892,6
51893,9
51894,10
51895,6
51896,6
51897,10
51898,6
51899,0
51900,3
51901,0
51902,6
51903,2
51904,4
51905,10
51906,2
51907,3
51908,4
51909,6
51910,6
51911,2
51912,3
51913,6
51914,5
51915,3
51916,5
51917,3
51918,10
51919,2
51920,4
51921,2
51922,10
51923,5
51924,9
51925,2
51926,6
51927,2
51928,6
51929,10
51930,9
51931,2
51932,5
51933,2
51934,6
51935,2
51936,4
51937,5
51938,4
51939,4
51940,10
51941,3
51942,9
51943,4
51944,9
51945,2
51946,4
51947,2
51948,9
51949,5
51950,8
51951,3
51952,2
51953,10
51954,5
51955,0
51956,2
51957,6
51958,0
51959,6
51960,10
51961,9
51962,2
51963,2
51964,6
51965,2
51966,2
51967,5
51968,5
51969,6
51970,4
51971,9
51972,5
51973,2
51974,0
51975,5
51976,2
51977,9
51978,2
51979,9
51980,5
51981,5
51982,0
51983,6
51984,2
51985,6
51986,2
51987,5
51988,5
51989,3
51990,0
51991,2
51992,10
51993,2
51994,2
51995,6
51996,10
51997,6
51998,3
51999,6
52000,5
52001,2
52002,5
52003,6
52004,2
52005,0
52006,6
52007,5
52008,2
52009,9
52010,5
52011,0
52012,2
52013,4
52014,10
52015,6
52016,4
52017,0
52018,5
52019,2
52020,2
52021,5
52022,5
52023,0
52024,2
52025,6
52026,9
52027,2
52028,0
52029,3
52030,4
52031,5
52032,6
52033,2
52034,8
52035,3
52036,9
52037,0
52038,5
52039,2
52040,2
52041,2
52042,3
52043,6
52044,3
52045,5
52046,6
52047,3
52048,3
52049,0
52050,2
52051,6
52052,6
52053,6
52054,5
52055,5
52056,5
52057,3
52058,6
52059,4
52060,0
52061,6
52062,6
52063,3
52064,2
52065,6
52066,6
52067,3
52068,6
52069,8
52070,4
52071,10
52072,6
52073,5
52074,10
52075,4
52076,4
52077,2
52078,4
52079,5
52080,6
52081,2
52082,2
52083,2
52084,4
52085,2
52086,6
52087,3
52088,4
52089,8
52090,0
52091,6
52092,6
52093,6
52094,5
52095,2
52096,10
52097,3
52098,3
52099,2
52100,0
52101,4
52102,4
52103,6
52104,6
52105,2
52106,5
52107,10
52108,6
52109,6
52110,4
52111,5
52112,9
52113,3
52114,6
52115,5
52116,6
52117,4
52118,6
52119,9
52120,5
52121,3
52122,5
52123,4
52124,5
52125,9
52126,9
52127,2
52128,4
52129,0
52130,8
52131,2
52132,3
52133,5
52134,10
52135,2
52136,3
52137,5
52138,5
52139,6
52140,6
52141,2
52142,5
52143,5
52144,8
52145,4
52146,6
52147,5
52148,3
52149,9
52150,5
52151,6
52152,3
52153,2
52154,6
52155,10
52156,5
52157,2
52158,4
52159,6
52160,4
52161,2
52162,2
52163,2
52164,6
52165,5
52166,6
52167,5
52168,2
52169,4
52170,4
52171,3
52172,2
52173,5
52174,3
52175,2
52176,0
52177,5
52178,2
52179,2
52180,3
52181,6
52182,6
52183,2
52184,10
52185,3
52186,3
52187,9
52188,2
52189,5
52190,8
52191,2
52192,6
52193,6
52194,2
52195,10
52196,2
52197,2
52198,2
52199,10
52200,6
52201,5
52202,4
52203,6
52204,4
52205,6
52206,8
52207,0
52208,9
52209,3
52210,10
52211,6
52212,9
52213,5
52214,3
52215,2
52216,4
52217,5
52218,3
52219,2
52220,6
52221,3
52222,10
52223,2
52224,2
52225,5
52226,6
52227,6
52228,4
52229,10
52230,5
52231,10
52232,5
52233,5
52234,3
52235,0
52236,6
52237,0
52238,2
52239,4
52240,3
52241,10
52242,0
52243,9
52244,10
52245,2
52246,6
52247,4
52248,2
52249,6
52250,2
52251,5
52252,0
52253,0
52254,3
52255,6
52256,3
52257,0
52258,5
52259,10
52260,2
52261,0
52262,3
52263,4
52264,2
52265,8
52266,3
52267,8
52268,6
52269,8
52270,9
52271,9
52272,5
52273,3
52274,5
52275,2
52276,3
52277,2
52278,5
52279,6
52280,5
52281,9
52282,2
52283,9
52284,5
52285,10
52286,6
52287,3
52288,6
52289,10
52290,2
52291,6
52292,3
52293,3
52294,2
52295,4
52296,10
52297,4
52298,2
52299,2
52300,9
52301,6
52302,3
52303,9
52304,3
52305,3
52306,5
52307,2
52308,6
52309,6
52310,3
52311,10
52312,2
52313,5
52314,2
52315,6
52316,9
52317,2
52318,6
52319,5
52320,8
52321,6
52322,2
52323,9
52324,4
52325,2
52326,8
52327,4
52328,6
52329,0
52330,4
52331,3
52332,6
52333,5
52334,6
52335,6
52336,4
52337,5
52338,9
52339,6
52340,5
52341,10
52342,2
52343,2
52344,2
52345,2
52346,4
52347,3
52348,2
52349,6
52350,2
52351,4
52352,3
52353,4
52354,10
52355,5
52356,6
52357,10
52358,6
52359,9
52360,6
52361,3
52362,2
52363,6
52364,6
52365,5
52366,2
52367,10
52368,4
52369,3
52370,6
52371,9
52372,3
52373,8
52374,6
52375,6
52376,3
52377,6
52378,10
52379,4
52380,6
52381,3
52382,8
52383,5
52384,0
52385,5
52386,3
52387,7
52388,10
52389,2
52390,2
52391,2
52392,6
52393,6
52394,3
52395,0
52396,6
52397,2
52398,10
52399,4
52400,5
52401,6
52402,3
52403,9
52404,9
52405,6
52406,5
52407,2
52408,0
52409,10
52410,8
52411,6
52412,6
52413,6
52414,0
52415,8
52416,5
52417,6
52418,3
52419,2
52420,5
52421,3
52422,5
52423,6
52424,8
52425,2
52426,2
52427,6
52428,3
52429,9
52430,5
52431,6
52432,10
52433,3
52434,8
52435,8
52436,5
52437,4
52438,5
52439,8
52440,6
52441,0
52442,2
52443,0
52444,8
52445,5
52446,10
52447,3
52448,3
52449,6
52450,0
52451,2
52452,5
52453,5
52454,4
52455,3
52456,4
52457,6
52458,4
52459,2
52460,3
52461,2
52462,8
52463,9
52464,6
52465,2
52466,9
52467,6
52468,0
52469,6
52470,2
52471,10
52472,5
52473,2
52474,3
52475,2
52476,3
52477,5
52478,6
52479,6
52480,3
52481,2
52482,3
52483,2
52484,3
52485,5
52486,2
52487,0
52488,6
52489,9
52490,2
52491,6
52492,6
52493,4
52494,6
52495,3
52496,2
52497,2
52498,6
52499,6
52500,6
52501,6
52502,5
52503,4
52504,4
52505,10
52506,2
52507,6
52508,0
52509,2
52510,3
52511,5
52512,5
52513,6
52514,5
52515,8
52516,6
52517,4
52518,10
52519,6
52520,5
52521,4
52522,2
52523,10
52524,6
52525,10
52526,2
52527,0
52528,2
52529,10
52530,5
52531,3
52532,6
52533,5
52534,9
52535,3
52536,9
52537,2
52538,5
52539,5
52540,9
52541,2
52542,4
52543,10
52544,0
52545,0
52546,2
52547,10
52548,3
52549,5
52550,3
52551,6
52552,3
52553,5
52554,0
52555,3
52556,9
52557,3
52558,5
52559,4
52560,6
52561,2
52562,4
52563,2
52564,0
52565,10
52566,5
52567,3
52568,5
52569,10
52570,9
52571,9
52572,6
52573,6
52574,4
52575,9
52576,6
52577,6
52578,3
52579,4
52580,0
52581,10
52582,2
52583,3
52584,6
52585,6
52586,0
52587,2
52588,9
52589,6
52590,5
52591,6
52592,3
52593,2
52594,4
52595,0
52596,5
52597,2
52598,6
52599,2
52600,9
52601,8
52602,5
52603,6
52604,5
52605,8
52606,7
52607,4
52608,5
52609,6
52610,5
52611,5
52612,0
52613,2
52614,9
52615,4
52616,6
52617,4
52618,5
52619,6
52620,0
52621,9
52622,2
52623,3
52624,6
52625,5
52626,6
52627,4
52628,5
52629,0
52630,0
52631,8
52632,4
52633,10
52634,10
52635,4
52636,4
52637,5
52638,2
52639,3
52640,2
52641,5
52642,2
52643,2
52644,4
52645,10
52646,3
52647,5
52648,5
52649,3
52650,6
52651,2
52652,4
52653,9
52654,6
52655,8
52656,2
52657,5
52658,3
52659,3
52660,2
52661,8
52662,0
52663,10
52664,2
52665,2
52666,9
52667,3
52668,2
52669,10
52670,5
52671,6
52672,9
52673,2
52674,0
52675,4
52676,2
52677,4
52678,5
52679,2
52680,3
52681,2
52682,3
52683,5
52684,6
52685,6
52686,0
52687,6
52688,2
52689,6
52690,4
52691,2
52692,0
52693,3
52694,4
52695,5
52696,9
52697,5
52698,10
52699,3
52700,2
52701,5
52702,6
52703,10
52704,5
52705,4
52706,2
52707,0
52708,5
52709,9
52710,6
52711,5
52712,10
52713,9
52714,2
52715,5
52716,5
52717,5
52718,2
52719,3
52720,5
52721,8
52722,2
52723,2
52724,9
52725,5
52726,4
52727,3
52728,6
52729,0
52730,10
52731,6
52732,4
52733,3
52734,9
