id,predicted
58199,3
58200,12
58201,7
58202,5
58203,5
58204,6
58205,14
58206,7
58207,13
58208,16
58209,15
58210,13
58211,16
58212,12
58213,13
58214,7
58215,12
58216,5
58217,3
58218,3
58219,5
58220,13
58221,13
58222,12
58223,4
58224,6
58225,16
58226,5
58227,16
58228,6
58229,14
58230,2
58231,8
58232,15
58233,5
58234,6
58235,5
58236,14
58237,12
58238,9
58239,6
58240,16
58241,1
58242,13
58243,1
58244,14
58245,12
58246,16
58247,16
58248,13
58249,13
58250,15
58251,14
58252,8
58253,0
58254,9
58255,12
58256,14
58257,11
58258,12
58259,15
58260,3
58261,15
58262,14
58263,5
58264,1
58265,3
58266,13
58267,12
58268,8
58269,1
58270,5
58271,13
58272,13
58273,16
58274,5
58275,4
58276,7
58277,2
58278,16
58279,6
58280,7
58281,5
58282,1
58283,5
58284,4
58285,1
58286,13
58287,7
58288,12
58289,5
58290,6
58291,6
58292,15
58293,4
58294,13
58295,11
58296,6
58297,12
58298,9
58299,6
58300,3
58301,12
58302,6
58303,13
58304,5
58305,1
58306,6
58307,1
58308,1
58309,12
58310,5
58311,2
58312,6
58313,16
58314,3
58315,1
58316,12
58317,6
58318,13
58319,9
58320,11
58321,16
58322,1
58323,0
58324,6
58325,5
58326,11
58327,3
58328,3
58329,1
58330,11
58331,16
58332,4
58333,12
58334,12
58335,14
58336,12
58337,1
58338,0
58339,13
58340,9
58341,1
58342,1
58343,13
58344,13
58345,5
58346,14
58347,11
58348,15
58349,14
58350,12
58351,7
58352,14
58353,9
58354,8
58355,5
58356,15
58357,3
58358,6
58359,13
58360,12
58361,13
58362,6
58363,12
58364,1
58365,13
58366,12
58367,1
58368,12
58369,1
58370,9
58371,2
58372,3
58373,4
58374,4
58375,1
58376,14
58377,16
58378,2
58379,4
58380,2
58381,16
58382,12
58383,1
58384,11
58385,13
58386,11
58387,1
58388,11
58389,13
58390,15
58391,6
58392,6
58393,12
58394,12
58395,2
58396,14
58397,12
58398,5
58399,5
58400,0
58401,11
58402,15
58403,6
58404,13
58405,1
58406,1
58407,12
58408,16
58409,9
58410,13
58411,9
58412,5
58413,2
58414,12
58415,12
58416,13
58417,8
58418,6
58419,5
58420,9
58421,16
58422,13
58423,5
58424,6
58425,7
58426,13
58427,3
58428,2
58429,1
58430,11
58431,9
58432,1
58433,9
58434,1
58435,2
58436,15
58437,12
58438,6
58439,15
58440,9
58441,5
58442,13
58443,6
58444,9
58445,14
58446,2
58447,1
58448,15
58449,6
58450,7
58451,6
58452,15
58453,6
58454,3
58455,1
58456,12
58457,15
58458,1
58459,6
58460,6
58461,10
58462,13
58463,3
58464,4
58465,12
58466,13
58467,7
58468,2
58469,3
58470,3
58471,0
58472,5
58473,1
58474,1
58475,6
58476,13
58477,13
58478,6
58479,3
58480,3
58481,11
58482,1
58483,3
58484,15
58485,13
58486,5
58487,15
58488,3
58489,16
58490,9
58491,12
58492,13
58493,6
58494,7
58495,4
58496,12
58497,5
58498,5
58499,13
58500,8
58501,7
58502,1
58503,6
58504,1
58505,13
58506,1
58507,5
58508,14
58509,5
58510,12
58511,16
58512,5
58513,15
58514,15
58515,1
58516,6
58517,8
58518,2
58519,5
58520,2
58521,16
58522,1
58523,16
58524,11
58525,15
58526,5
58527,0
58528,13
58529,6
58530,5
58531,11
58532,8
58533,2
58534,7
58535,15
58536,2
58537,5
58538,16
58539,3
58540,1
58541,8
58542,16
58543,13
58544,12
58545,6
58546,1
58547,13
58548,7
58549,7
58550,12
58551,8
58552,9
58553,8
58554,9
58555,8
58556,15
58557,11
58558,7
58559,5
58560,1
58561,13
58562,9
58563,3
58564,3
58565,6
58566,5
58567,3
58568,11
58569,1
58570,1
58571,15
58572,6
58573,13
58574,1
58575,0
58576,12
58577,2
58578,1
58579,9
58580,1
58581,3
58582,6
58583,14
58584,6
58585,1
58586,2
58587,2
58588,6
58589,5
58590,7
58591,1
58592,13
58593,13
58594,0
58595,5
58596,9
58597,5
58598,12
58599,11
58600,6
58601,16
58602,3
58603,13
58604,15
58605,6
58606,11
58607,6
58608,4
58609,6
58610,3
58611,0
58612,13
58613,7
58614,16
58615,3
58616,7
58617,9
58618,14
58619,13
58620,5
58621,16
58622,11
58623,3
58624,7
58625,5
58626,15
58627,2
58628,0
58629,14
58630,6
58631,13
58632,16
58633,15
58634,12
58635,16
58636,13
58637,16
58638,3
58639,13
58640,11
58641,15
58642,6
58643,5
58644,6
58645,5
58646,13
58647,7
58648,7
58649,9
58650,12
58651,9
58652,6
58653,13
58654,0
58655,16
58656,9
58657,1
58658,1
58659,6
58660,1
58661,13
58662,12
58663,13
58664,6
58665,3
58666,1
58667,15
58668,8
58669,6
58670,13
58671,12
58672,6
58673,6
58674,5
58675,13
58676,15
58677,12
58678,5
58679,15
58680,3
58681,13
58682,1
58683,15
58684,9
58685,13
58686,2
58687,7
58688,16
58689,14
58690,9
58691,0
58692,16
58693,12
58694,1
58695,3
58696,1
58697,5
58698,13
58699,8
58700,8
58701,9
58702,14
58703,12
58704,6
58705,5
58706,12
58707,15
58708,8
58709,13
58710,13
58711,6
58712,2
58713,1
58714,5
58715,15
58716,2
58717,12
58718,15
58719,16
58720,5
58721,7
58722,6
58723,9
58724,11
58725,6
58726,15
58727,4
58728,15
58729,13
58730,6
58731,9
58732,13
58733,3
58734,2
58735,1
58736,13
58737,6
58738,6
58739,0
58740,8
58741,15
58742,5
58743,1
58744,5
58745,1
58746,16
58747,3
58748,3
58749,8
58750,15
58751,15
58752,1
58753,14
58754,6
58755,1
58756,6
58757,13
58758,13
58759,12
58760,2
58761,3
58762,1
58763,6
58764,14
58765,1
58766,13
58767,6
58768,11
58769,15
58770,2
58771,11
58772,11
58773,6
58774,5
58775,0
58776,14
58777,8
58778,12
58779,2
58780,15
58781,16
58782,1
58783,5
58784,5
58785,12
58786,13
58787,16
58788,0
58789,11
58790,13
58791,3
58792,7
58793,5
58794,6
58795,13
58796,13
58797,10
58798,1
58799,5
58800,14
58801,16
58802,13
58803,15
58804,13
58805,8
58806,13
58807,16
58808,12
58809,5
58810,15
58811,1
58812,9
58813,5
58814,10
58815,5
58816,6
58817,6
58818,5
58819,9
58820,4
58821,5
58822,9
58823,9
58824,5
58825,16
58826,12
58827,15
58828,9
58829,1
58830,14
58831,6
58832,15
58833,6
58834,2
58835,13
58836,12
58837,1
58838,14
58839,13
58840,14
58841,8
58842,12
58843,9
58844,13
58845,13
58846,3
58847,3
58848,6
58849,13
58850,16
58851,0
58852,15
58853,11
58854,9
58855,5
58856,12
58857,4
58858,3
58859,2
58860,15
58861,6
58862,6
58863,16
58864,1
58865,11
58866,0
58867,3
58868,12
58869,11
58870,8
58871,2
58872,13
58873,12
58874,6
58875,12
58876,0
58877,6
58878,13
58879,12
58880,6
58881,1
58882,6
58883,11
58884,15
58885,12
58886,14
58887,12
58888,9
58889,3
58890,11
58891,3
58892,11
58893,9
58894,5
58895,15
58896,3
58897,15
58898,6
58899,3
58900,15
58901,1
58902,6
58903,14
58904,15
58905,5
58906,15
58907,5
58908,3
58909,6
58910,5
58911,1
58912,11
58913,15
58914,13
58915,15
58916,3
58917,6
58918,13
58919,14
58920,9
58921,12
58922,14
58923,1
58924,3
58925,6
58926,9
58927,1
58928,8
58929,13
58930,8
58931,6
58932,14
58933,6
58934,6
58935,6
58936,13
58937,4
58938,0
58939,1
58940,13
58941,3
58942,2
58943,13
58944,1
58945,15
58946,2
58947,14
58948,13
58949,1
58950,6
58951,1
58952,12
58953,2
58954,1
58955,5
58956,3
58957,0
58958,13
58959,13
58960,1
58961,6
58962,1
58963,1
58964,8
58965,5
58966,12
58967,2
58968,9
58969,1
58970,12
58971,13
58972,3
58973,15
58974,16
58975,5
58976,15
58977,0
58978,15
58979,6
58980,6
58981,15
58982,4
58983,5
58984,6
58985,13
58986,6
58987,6
58988,13
58989,7
58990,8
58991,8
58992,11
58993,1
58994,15
58995,1
58996,5
58997,16
58998,13
58999,3
59000,15
59001,9
59002,5
59003,4
59004,13
59005,13
59006,15
59007,8
59008,5
59009,16
59010,12
59011,1
59012,16
59013,16
59014,5
59015,5
59016,12
59017,1
59018,5
59019,6
59020,4
59021,3
59022,16
59023,4
59024,8
59025,0
59026,2
59027,1
59028,6
59029,5
59030,0
59031,6
59032,7
59033,16
59034,0
59035,12
59036,15
59037,3
59038,13
59039,11
59040,8
59041,1
59042,16
59043,3
59044,4
59045,15
59046,11
59047,15
59048,9
59049,1
59050,4
59051,9
59052,3
59053,16
59054,5
59055,2
59056,13
59057,16
59058,6
59059,13
59060,15
59061,6
59062,3
59063,13
59064,2
59065,11
59066,5
59067,12
59068,14
59069,5
59070,14
59071,6
59072,16
59073,5
59074,13
59075,5
59076,6
59077,4
59078,13
59079,6
59080,3
59081,11
59082,6
59083,15
59084,11
59085,14
59086,13
59087,16
59088,1
59089,13
59090,1
59091,0
59092,12
59093,6
59094,2
59095,1
59096,2
59097,8
59098,6
59099,1
59100,13
59101,1
59102,6
59103,3
59104,13
59105,14
59106,2
59107,3
59108,7
59109,0
59110,15
59111,12
59112,13
59113,12
59114,6
59115,3
59116,6
59117,0
59118,8
59119,6
59120,12
59121,2
59122,13
59123,6
59124,6
59125,5
59126,12
59127,3
59128,9
59129,4
59130,6
59131,9
59132,13
59133,1
59134,6
59135,15
59136,3
59137,8
59138,13
59139,5
59140,12
59141,1
59142,3
59143,1
59144,9
59145,8
59146,12
59147,1
59148,6
59149,13
59150,5
59151,14
59152,12
59153,1
59154,0
59155,12
59156,9
59157,12
59158,0
59159,12
59160,13
59161,12
59162,1
59163,5
59164,13
59165,12
59166,14
59167,13
59168,8
59169,13
59170,3
59171,16
59172,7
59173,3
59174,12
59175,13
59176,0
59177,6
59178,3
59179,14
59180,9
59181,15
59182,15
59183,5
59184,13
59185,3
59186,16
59187,3
59188,13
59189,9
59190,3
59191,1
59192,12
59193,5
59194,3
59195,15
59196,4
59197,3
59198,13
59199,1
59200,12
59201,1
59202,6
59203,7
59204,8
59205,6
59206,12
59207,12
59208,1
59209,1
59210,14
59211,1
59212,6
59213,12
59214,16
59215,0
59216,13
59217,12
59218,6
59219,6
59220,9
59221,13
59222,15
59223,6
59224,16
59225,12
59226,3
59227,13
59228,1
59229,1
59230,1
59231,16
59232,16
59233,1
59234,14
59235,5
59236,13
59237,1
59238,12
59239,3
59240,2
59241,0
59242,12
59243,15
59244,11
59245,6
59246,14
59247,7
59248,12
59249,9
59250,12
59251,14
59252,12
59253,1
59254,6
59255,8
59256,14
59257,13
59258,15
59259,7
59260,12
59261,1
59262,9
59263,5
59264,15
59265,16
59266,11
59267,1
59268,1
59269,6
59270,15
59271,6
59272,4
59273,0
59274,13
59275,15
59276,5
59277,13
59278,12
59279,2
59280,12
59281,13
59282,5
59283,12
59284,15
59285,11
59286,13
59287,6
59288,7
59289,13
59290,8
59291,16
59292,1
59293,4
59294,15
59295,1
59296,16
59297,13
59298,14
59299,12
59300,7
59301,5
59302,1
59303,13
59304,8
59305,13
59306,13
59307,2
59308,15
59309,5
59310,11
59311,12
59312,9
59313,13
59314,0
59315,11
59316,5
59317,3
59318,5
59319,7
59320,12
59321,14
59322,12
59323,15
59324,1
59325,12
59326,15
59327,11
59328,14
59329,13
59330,1
59331,15
59332,11
59333,1
59334,12
59335,13
59336,12
59337,16
59338,0
59339,12
59340,14
59341,5
59342,5
59343,6
59344,5
59345,11
59346,14
59347,3
59348,7
59349,1
59350,12
59351,15
59352,2
59353,6
59354,7
59355,1
59356,1
59357,15
59358,5
59359,16
59360,9
59361,14
59362,16
59363,4
59364,12
59365,13
59366,6
59367,1
59368,14
59369,9
59370,1
59371,9
59372,0
59373,11
59374,8
59375,6
59376,6
59377,4
59378,16
59379,11
59380,12
59381,16
59382,2
59383,2
59384,16
59385,13
59386,15
59387,7
59388,6
59389,15
59390,9
59391,13
59392,5
59393,9
59394,1
59395,13
59396,12
59397,5
59398,12
59399,1
59400,1
59401,1
59402,12
59403,1
59404,13
59405,15
59406,2
59407,13
59408,7
59409,7
59410,2
59411,15
59412,13
59413,15
59414,9
59415,5
59416,16
59417,0
59418,3
59419,0
59420,6
59421,12
59422,15
59423,15
59424,11
59425,0
59426,3
59427,1
59428,6
59429,5
59430,5
59431,3
59432,11
59433,5
59434,16
59435,16
59436,3
59437,12
59438,14
59439,11
59440,12
59441,7
59442,12
59443,15
59444,1
59445,3
59446,8
59447,5
59448,1
59449,16
59450,2
59451,1
59452,15
59453,13
59454,15
59455,1
59456,1
59457,3
59458,6
59459,6
59460,15
59461,15
59462,1
59463,15
59464,6
59465,16
59466,5
59467,0
59468,11
59469,9
59470,3
59471,6
59472,9
59473,15
59474,14
59475,4
59476,11
59477,2
59478,3
59479,13
59480,7
59481,12
59482,7
59483,7
59484,9
59485,13
59486,14
59487,12
59488,0
59489,16
59490,14
59491,12
59492,13
59493,2
59494,0
59495,15
59496,12
59497,8
59498,1
59499,16
59500,6
59501,1
59502,5
59503,11
59504,16
59505,6
59506,15
59507,6
59508,7
59509,12
59510,1
59511,11
59512,11
59513,12
59514,8
59515,12
59516,13
59517,13
59518,6
59519,12
59520,0
59521,6
59522,12
59523,1
59524,8
59525,6
59526,4
59527,5
59528,1
59529,12
59530,5
59531,14
59532,5
59533,16
59534,8
59535,7
59536,6
59537,0
59538,13
59539,5
59540,9
59541,16
59542,6
59543,8
59544,7
59545,15
59546,1
59547,3
59548,13
59549,4
59550,5
59551,6
59552,15
59553,5
59554,15
59555,1
59556,14
59557,7
59558,13
59559,4
59560,7
59561,12
59562,1
59563,3
59564,16
59565,5
59566,5
59567,2
59568,1
59569,15
59570,11
59571,14
59572,1
59573,1
59574,12
59575,12
59576,6
59577,5
59578,13
59579,5
59580,12
59581,15
59582,11
59583,11
59584,13
59585,11
59586,12
59587,3
59588,3
59589,14
59590,13
59591,0
59592,6
59593,1
59594,15
59595,7
59596,15
59597,2
59598,1
59599,12
59600,12
59601,3
59602,13
59603,1
59604,0
59605,5
59606,13
59607,1
59608,1
59609,13
59610,11
59611,6
59612,16
59613,4
59614,15
59615,15
59616,4
59617,13
59618,0
59619,5
59620,15
59621,12
59622,6
59623,11
59624,13
59625,6
59626,9
59627,6
59628,12
59629,7
59630,3
59631,16
59632,5
59633,3
59634,14
59635,2
59636,12
59637,6
59638,0
59639,6
59640,5
59641,7
59642,13
59643,14
59644,6
59645,1
59646,8
59647,13
59648,5
59649,5
59650,13
59651,7
59652,13
59653,1
59654,6
59655,5
59656,6
59657,5
59658,6
59659,8
59660,7
59661,1
59662,13
59663,6
59664,15
59665,4
59666,3
59667,8
59668,5
59669,13
59670,14
59671,1
59672,16
59673,11
59674,3
59675,8
59676,12
59677,3
59678,6
59679,14
59680,3
59681,3
59682,4
59683,15
59684,13
59685,13
59686,1
59687,2
59688,6
59689,11
59690,6
59691,1
59692,8
59693,15
59694,16
59695,5
59696,3
59697,13
59698,3
59699,2
59700,16
59701,0
59702,13
59703,2
59704,11
59705,3
59706,3
59707,16
59708,1
59709,1
59710,4
59711,7
59712,6
59713,15
59714,5
59715,6
59716,9
59717,9
59718,13
59719,14
59720,12
59721,10
59722,16
59723,12
59724,12
59725,5
59726,5
59727,7
59728,3
59729,0
59730,13
59731,5
59732,6
59733,16
59734,6
59735,1
59736,3
59737,11
59738,3
59739,11
59740,1
59741,6
59742,13
59743,0
59744,3
59745,15
59746,5
59747,5
59748,15
59749,8
59750,0
59751,6
59752,12
59753,12
59754,8
59755,16
59756,1
59757,1
59758,15
59759,14
59760,1
59761,15
59762,4
59763,8
59764,8
59765,5
59766,15
59767,9
59768,12
59769,11
59770,12
59771,12
59772,12
59773,14
59774,13
59775,15
59776,6
59777,12
59778,13
59779,12
59780,6
59781,6
59782,13
59783,7
59784,16
59785,12
59786,6
59787,8
59788,11
59789,12
59790,15
59791,15
59792,4
59793,8
59794,12
59795,12
59796,13
59797,14
59798,1
59799,8
59800,13
59801,14
59802,16
59803,6
59804,2
59805,13
59806,12
59807,13
59808,7
59809,6
59810,0
59811,15
59812,1
59813,1
59814,6
59815,1
59816,12
59817,12
59818,1
59819,5
59820,13
59821,2
59822,15
59823,5
59824,9
59825,6
59826,1
59827,6
59828,16
59829,5
59830,8
59831,16
59832,15
59833,5
59834,2
59835,3
59836,3
59837,1
59838,15
59839,13
59840,1
59841,3
59842,2
59843,6
59844,12
59845,1
59846,14
59847,13
59848,1
59849,1
59850,5
59851,12
59852,11
59853,5
59854,6
59855,6
59856,3
59857,0
59858,11
59859,8
59860,13
59861,1
59862,13
59863,15
59864,9
59865,15
59866,15
59867,12
59868,9
59869,14
59870,8
59871,6
59872,13
59873,5
59874,12
59875,13
59876,1
59877,13
59878,11
59879,11
59880,12
59881,12
59882,2
59883,16
59884,0
59885,14
59886,6
59887,9
59888,9
59889,6
59890,6
59891,7
59892,6
59893,1
59894,14
59895,13
59896,12
59897,16
59898,3
59899,15
59900,9
59901,1
59902,13
59903,1
59904,8
59905,6
59906,9
59907,3
59908,6
59909,2
59910,15
59911,13
59912,5
59913,6
59914,7
59915,2
59916,1
59917,12
59918,13
59919,1
59920,14
59921,6
59922,5
59923,12
59924,13
59925,12
59926,8
59927,16
59928,3
59929,2
59930,5
59931,9
59932,4
59933,12
59934,2
59935,15
59936,12
59937,15
59938,13
59939,7
59940,1
59941,16
59942,8
59943,9
59944,4
59945,2
59946,15
59947,0
59948,14
59949,12
59950,16
59951,13
59952,3
59953,5
59954,6
59955,7
59956,13
59957,16
59958,16
59959,3
59960,5
59961,13
59962,12
59963,7
59964,15
59965,5
59966,15
59967,8
59968,16
59969,13
59970,13
59971,9
59972,1
59973,1
59974,6
59975,7
59976,5
59977,8
59978,1
59979,0
59980,14
59981,1
59982,15
59983,14
59984,16
59985,7
59986,14
59987,4
59988,1
59989,12
59990,6
59991,5
59992,6
59993,15
59994,12
59995,5
59996,13
59997,16
59998,13
59999,11
60000,1
60001,6
60002,16
60003,5
60004,12
60005,16
60006,1
60007,1
60008,8
60009,3
60010,1
60011,13
60012,13
60013,9
60014,13
60015,6
60016,4
60017,5
60018,3
60019,6
60020,13
60021,16
60022,1
60023,2
60024,7
60025,16
60026,13
60027,1
60028,13
60029,5
60030,14
60031,15
60032,9
60033,12
60034,14
60035,3
60036,6
60037,14
60038,16
60039,0
60040,11
60041,12
60042,12
60043,1
60044,11
60045,14
60046,13
60047,6
60048,2
60049,12
60050,11
60051,14
60052,13
60053,5
60054,15
60055,12
60056,11
60057,12
60058,15
60059,6
60060,5
60061,5
60062,12
60063,8
60064,1
60065,3
60066,13
60067,13
60068,16
60069,12
60070,6
60071,0
60072,6
60073,5
60074,12
60075,1
60076,3
60077,15
60078,8
60079,6
60080,12
60081,6
60082,15
60083,0
60084,16
60085,16
60086,2
60087,15
60088,13
60089,8
60090,3
60091,8
60092,16
60093,1
60094,6
60095,16
60096,11
60097,6
60098,5
60099,13
60100,1
60101,7
60102,2
60103,15
60104,5
60105,2
60106,7
60107,8
60108,6
60109,11
60110,13
60111,5
60112,14
60113,14
60114,5
60115,15
60116,3
60117,3
60118,11
60119,4
60120,13
60121,0
60122,14
60123,0
60124,2
60125,7
60126,3
60127,0
60128,6
60129,14
60130,3
60131,0
60132,15
60133,15
60134,5
60135,6
60136,13
60137,13
60138,12
60139,5
60140,14
60141,0
60142,3
60143,5
60144,5
60145,16
60146,13
60147,9
60148,11
60149,7
60150,14
60151,3
60152,13
60153,13
60154,13
60155,8
60156,3
60157,12
60158,13
60159,7
60160,0
60161,7
60162,11
60163,5
60164,0
60165,13
60166,5
60167,7
60168,16
60169,1
60170,11
60171,3
60172,11
60173,4
60174,14
60175,12
60176,3
60177,1
60178,13
60179,0
60180,14
60181,14
60182,11
60183,15
60184,3
60185,16
60186,1
60187,15
60188,9
60189,11
60190,12
60191,8
60192,12
60193,12
60194,1
60195,14
60196,1
60197,0
60198,16
60199,2
60200,15
60201,1
60202,11
60203,12
60204,0
60205,6
60206,1
60207,7
60208,11
60209,5
60210,0
60211,1
60212,16
60213,2
60214,16
60215,15
60216,13
60217,16
60218,13
60219,15
60220,12
60221,16
60222,12
60223,3
60224,16
60225,0
60226,6
60227,16
60228,5
60229,2
60230,6
60231,1
60232,12
60233,0
60234,1
60235,8
60236,6
60237,13
60238,6
60239,1
60240,12
60241,8
60242,3
60243,12
60244,13
60245,3
60246,15
60247,11
60248,11
60249,5
60250,1
60251,12
60252,11
60253,1
60254,6
60255,3
60256,1
60257,12
60258,15
60259,11
60260,15
60261,14
60262,9
60263,3
60264,5
60265,6
60266,1
60267,5
60268,1
60269,5
60270,8
60271,12
60272,12
60273,16
60274,7
60275,12
60276,1
60277,11
60278,4
60279,3
60280,13
60281,0
60282,6
60283,2
60284,1
60285,12
60286,13
60287,0
60288,15
60289,16
60290,11
60291,11
60292,1
60293,12
60294,5
60295,6
60296,16
60297,6
60298,15
60299,1
60300,0
60301,14
60302,6
60303,13
60304,7
60305,11
60306,1
60307,6
60308,12
60309,15
60310,5
60311,11
60312,13
60313,2
60314,6
60315,9
60316,5
60317,15
60318,3
60319,1
60320,4
60321,0
60322,16
60323,13
60324,5
60325,5
60326,6
60327,1
60328,11
60329,9
60330,13
60331,14
60332,15
60333,6
60334,13
60335,5
60336,0
60337,5
60338,9
60339,5
60340,3
60341,6
60342,13
60343,11
60344,1
60345,14
60346,12
60347,16
60348,12
60349,12
60350,6
60351,9
60352,13
60353,13
60354,7
60355,2
60356,0
60357,5
60358,12
60359,12
60360,6
60361,4
60362,11
60363,5
60364,6
60365,15
60366,12
60367,13
60368,5
60369,8
60370,12
60371,9
60372,5
60373,12
60374,5
60375,12
60376,1
60377,12
60378,6
60379,6
60380,0
60381,13
60382,2
60383,11
60384,1
60385,1
60386,5
60387,13
60388,6
60389,7
60390,1
60391,1
60392,16
60393,5
60394,1
60395,12
60396,5
60397,12
60398,9
60399,15
60400,13
60401,5
60402,3
60403,1
60404,9
60405,5
60406,2
60407,12
60408,9
60409,3
60410,16
60411,6
60412,14
60413,16
60414,4
60415,16
60416,6
60417,14
60418,12
60419,6
60420,1
60421,12
60422,14
60423,11
60424,15
60425,15
60426,15
60427,3
60428,1
60429,13
60430,3
60431,2
60432,13
60433,7
60434,14
60435,5
60436,1
60437,3
60438,5
60439,13
60440,16
60441,6
60442,16
60443,12
60444,13
60445,3
60446,14
60447,6
60448,1
60449,16
60450,12
60451,2
60452,5
60453,1
60454,14
60455,6
60456,6
60457,9
60458,16
60459,1
60460,8
60461,9
60462,7
60463,5
60464,14
60465,5
60466,2
60467,15
60468,8
60469,1
60470,16
60471,13
60472,16
60473,7
60474,15
60475,9
60476,13
60477,4
60478,15
60479,12
60480,1
60481,6
60482,8
60483,15
60484,1
60485,15
60486,4
60487,16
60488,14
60489,1
60490,14
60491,11
60492,1
60493,8
60494,1
60495,6
60496,5
60497,6
60498,1
60499,13
60500,13
60501,9
60502,6
60503,5
60504,11
60505,16
60506,6
60507,7
60508,6
60509,16
60510,5
60511,3
60512,11
60513,2
60514,11
60515,3
60516,11
60517,6
60518,1
60519,5
60520,3
60521,3
60522,12
60523,1
60524,2
60525,15
60526,16
60527,3
60528,15
60529,16
60530,0
60531,12
60532,5
60533,6
60534,14
60535,3
60536,3
60537,9
60538,8
60539,2
60540,11
60541,2
60542,13
60543,2
60544,15
60545,13
60546,5
60547,6
60548,3
60549,13
60550,7
60551,13
60552,8
60553,13
60554,14
60555,8
60556,7
60557,8
60558,9
60559,13
60560,9
60561,1
60562,12
60563,12
60564,5
60565,2
60566,9
60567,8
60568,2
60569,15
60570,6
60571,16
60572,1
60573,11
60574,5
60575,3
60576,11
60577,8
60578,15
60579,2
60580,13
60581,9
60582,1
60583,16
60584,1
60585,11
60586,12
60587,16
60588,8
60589,6
60590,1
60591,15
60592,3
60593,13
60594,8
60595,8
60596,0
60597,6
60598,13
60599,16
60600,9
60601,3
60602,3
60603,3
60604,8
60605,1
60606,6
60607,13
60608,1
60609,9
60610,13
60611,13
60612,3
60613,6
60614,12
60615,14
60616,3
60617,15
60618,6
60619,16
60620,6
60621,13
60622,1
60623,1
60624,5
60625,6
60626,1
60627,2
60628,0
60629,5
60630,12
60631,15
60632,7
60633,6
60634,11
60635,1
60636,1
60637,2
60638,12
60639,16
60640,6
60641,3
60642,12
60643,13
60644,2
60645,3
60646,13
60647,3
60648,12
60649,9
60650,6
60651,3
60652,11
60653,1
60654,2
60655,12
60656,11
60657,16
60658,12
60659,6
60660,6
60661,2
60662,6
60663,3
60664,1
60665,12
60666,0
60667,1
60668,5
60669,16
60670,13
60671,12
60672,15
60673,15
60674,1
60675,13
60676,12
60677,14
60678,12
60679,13
60680,1
60681,3
60682,14
60683,5
60684,13
60685,12
60686,2
60687,12
60688,3
60689,12
60690,15
60691,5
60692,11
60693,1
60694,14
60695,12
60696,15
60697,14
60698,6
60699,12
60700,16
60701,7
60702,13
60703,7
60704,6
60705,5
60706,5
60707,1
60708,5
60709,1
60710,10
60711,2
60712,15
60713,0
60714,11
60715,13
60716,4
60717,2
60718,2
60719,0
60720,3
60721,0
60722,12
60723,2
60724,11
60725,13
60726,1
60727,11
60728,8
60729,3
60730,1
60731,3
60732,13
60733,12
60734,12
60735,14
60736,6
60737,16
60738,9
60739,13
60740,9
60741,16
60742,3
60743,1
60744,1
60745,1
60746,8
60747,12
60748,12
60749,12
60750,3
60751,14
60752,1
60753,5
60754,0
60755,16
60756,12
60757,5
60758,1
60759,13
60760,5
60761,2
60762,15
60763,13
60764,9
60765,15
60766,13
60767,5
60768,6
60769,7
60770,6
60771,11
60772,2
60773,13
60774,14
60775,16
60776,3
60777,1
60778,2
60779,9
60780,12
60781,6
60782,6
60783,5
60784,13
60785,14
60786,6
60787,11
60788,6
60789,2
60790,1
60791,15
60792,13
60793,5
60794,0
60795,14
60796,13
60797,6
60798,6
60799,0
60800,14
60801,0
60802,12
60803,5
60804,0
60805,13
60806,16
60807,8
60808,5
60809,13
60810,2
60811,14
60812,3
60813,3
60814,15
60815,1
60816,14
60817,15
60818,13
60819,1
60820,13
60821,14
60822,12
60823,7
60824,2
60825,5
60826,12
60827,9
60828,16
60829,6
60830,12
60831,6
60832,6
60833,9
60834,3
60835,12
60836,3
60837,8
60838,15
60839,16
60840,16
60841,12
60842,14
60843,12
60844,12
60845,1
60846,9
60847,9
60848,15
60849,9
60850,0
60851,11
60852,6
60853,6
60854,12
60855,1
60856,0
60857,14
60858,1
60859,6
60860,4
60861,4
60862,1
60863,15
60864,2
60865,16
60866,15
60867,12
60868,6
60869,2
60870,11
60871,3
60872,8
60873,2
60874,14
60875,14
60876,7
60877,1
60878,12
60879,15
60880,13
60881,13
60882,15
60883,0
60884,15
60885,14
60886,8
60887,9
60888,6
60889,3
60890,2
60891,4
60892,5
60893,14
60894,7
60895,1
60896,1
60897,16
60898,5
60899,11
60900,13
60901,5
60902,11
60903,3
60904,2
60905,15
60906,7
60907,15
60908,0
60909,12
60910,6
60911,13
60912,16
60913,3
60914,1
60915,1
60916,6
60917,2
60918,5
60919,12
60920,15
60921,2
60922,15
60923,15
60924,5
60925,11
60926,12
60927,14
60928,3
60929,1
60930,11
60931,4
60932,13
60933,9
60934,15
60935,6
60936,3
60937,13
60938,15
60939,16
60940,15
60941,8
60942,12
60943,16
60944,8
60945,3
60946,8
60947,11
60948,16
60949,3
60950,1
60951,0
60952,7
60953,2
60954,1
60955,13
60956,1
60957,13
60958,16
60959,16
60960,1
60961,3
60962,16
60963,7
60964,1
60965,2
60966,8
60967,4
60968,11
60969,16
60970,12
60971,13
60972,6
60973,1
60974,12
60975,12
60976,16
60977,15
60978,8
60979,0
60980,13
60981,13
60982,14
60983,7
60984,1
60985,1
60986,8
60987,12
60988,12
60989,13
60990,1
60991,6
60992,9
60993,13
60994,14
60995,14
60996,3
