id,predicted
58450,3
58451,6
58452,2
58453,7
58454,5
58455,5
58456,1
58457,0
58458,0
58459,4
58460,7
58461,3
58462,3
58463,9
58464,0
58465,8
58466,3
58467,3
58468,2
58469,7
58470,7
58471,0
58472,6
58473,7
58474,0
58475,1
58476,0
58477,0
58478,8
58479,7
58480,7
58481,1
58482,4
58483,7
58484,0
58485,0
58486,6
58487,2
58488,7
58489,4
58490,6
58491,6
58492,0
58493,1
58494,0
58495,0
58496,3
58497,1
58498,1
58499,0
58500,5
58501,0
58502,5
58503,5
58504,5
58505,5
58506,0
58507,6
58508,4
58509,6
58510,9
58511,4
58512,6
58513,2
58514,2
58515,9
58516,1
58517,5
58518,1
58519,3
58520,6
58521,6
58522,6
58523,4
58524,4
58525,2
58526,1
58527,3
58528,6
58529,0
58530,6
58531,6
58532,4
58533,9
58534,3
58535,3
58536,1
58537,2
58538,4
58539,7
58540,9
58541,2
58542,4
58543,0
58544,0
58545,6
58546,1
58547,3
58548,0
58549,3
58550,4
58551,2
58552,6
58553,5
58554,6
58555,2
58556,0
58557,9
58558,3
58559,6
58560,5
58561,3
58562,6
58563,7
58564,7
58565,6
58566,1
58567,7
58568,1
58569,4
58570,7
58571,0
58572,6
58573,3
58574,1
58575,9
58576,1
58577,6
58578,6
58579,6
58580,0
58581,7
58582,5
58583,8
58584,1
58585,0
58586,6
58587,9
58588,1
58589,4
58590,0
58591,3
58592,0
58593,3
58594,0
58595,6
58596,0
58597,5
58598,6
58599,9
58600,0
58601,4
58602,7
58603,3
58604,3
58605,5
58606,1
58607,0
58608,0
58609,6
58610,7
58611,0
58612,3
58613,0
58614,4
58615,6
58616,3
58617,6
58618,2
58619,0
58620,6
58621,8
58622,7
58623,9
58624,0
58625,6
58626,0
58627,7
58628,0
58629,2
58630,9
58631,3
58632,4
58633,0
58634,9
58635,4
58636,3
58637,4
58638,9
58639,3
58640,9
58641,2
58642,9
58643,6
58644,1
58645,6
58646,0
58647,0
58648,3
58649,6
58650,9
58651,6
58652,9
58653,8
58654,3
58655,4
58656,6
58657,8
58658,9
58659,2
58660,7
58661,0
58662,9
58663,0
58664,3
58665,7
58666,3
58667,0
58668,2
58669,7
58670,3
58671,8
58672,7
58673,1
58674,6
58675,0
58676,0
58677,4
58678,0
58679,0
58680,7
58681,0
58682,5
58683,0
58684,5
58685,6
58686,3
58687,0
58688,4
58689,8
58690,6
58691,0
58692,5
58693,4
58694,4
58695,7
58696,8
58697,6
58698,0
58699,2
58700,2
58701,6
58702,2
58703,9
58704,6
58705,6
58706,4
58707,3
58708,2
58709,3
58710,3
58711,6
58712,2
58713,6
58714,6
58715,0
58716,9
58717,3
58718,0
58719,4
58720,6
58721,3
58722,7
58723,6
58724,4
58725,8
58726,8
58727,9
58728,4
58729,6
58730,2
58731,6
58732,0
58733,7
58734,6
58735,7
58736,3
58737,6
58738,6
58739,3
58740,5
58741,0
58742,6
58743,4
58744,6
58745,7
58746,4
58747,9
58748,7
58749,5
58750,0
58751,8
58752,9
58753,2
58754,5
58755,3
58756,6
58757,3
58758,0
58759,7
58760,6
58761,7
58762,1
58763,6
58764,3
58765,3
58766,2
58767,6
58768,5
58769,0
58770,6
58771,2
58772,4
58773,1
58774,0
58775,6
58776,4
58777,2
58778,1
58779,7
58780,0
58781,4
58782,1
58783,6
58784,4
58785,1
58786,0
58787,9
58788,0
58789,6
58790,6
58791,7
58792,4
58793,6
58794,5
58795,0
58796,3
58797,8
58798,5
58799,6
58800,0
58801,5
58802,7
58803,2
58804,3
58805,2
58806,6
58807,4
58808,5
58809,6
58810,2
58811,0
58812,6
58813,8
58814,2
58815,6
58816,5
58817,1
58818,6
58819,4
58820,0
58821,6
58822,6
58823,5
58824,6
58825,4
58826,1
58827,0
58828,6
58829,5
58830,8
58831,5
58832,0
58833,6
58834,6
58835,0
58836,1
58837,3
58838,8
58839,0
58840,8
58841,2
58842,9
58843,6
58844,5
58845,0
58846,7
58847,9
58848,6
58849,0
58850,4
58851,0
58852,0
58853,9
58854,6
58855,6
58856,7
58857,0
58858,7
58859,6
58860,0
58861,6
58862,6
58863,4
58864,9
58865,5
58866,6
58867,7
58868,1
58869,1
58870,2
58871,7
58872,3
58873,9
58874,9
58875,7
58876,1
58877,6
58878,3
58879,9
58880,7
58881,5
58882,6
58883,6
58884,0
58885,6
58886,5
58887,4
58888,6
58889,9
58890,6
58891,7
58892,9
58893,6
58894,6
58895,4
58896,9
58897,0
58898,9
58899,7
58900,0
58901,5
58902,6
58903,8
58904,8
58905,6
58906,2
58907,4
58908,9
58909,7
58910,6
58911,1
58912,4
58913,0
58914,0
58915,0
58916,7
58917,4
58918,3
58919,0
58920,6
58921,5
58922,2
58923,3
58924,7
58925,5
58926,6
58927,1
58928,5
58929,8
58930,2
58931,6
58932,8
58933,5
58934,6
58935,6
58936,0
58937,0
58938,0
58939,5
58940,3
58941,7
58942,7
58943,0
58944,5
58945,6
58946,1
58947,8
58948,0
58949,5
58950,7
58951,6
58952,4
58953,6
58954,5
58955,4
58956,7
58957,3
58958,9
58959,0
58960,6
58961,1
58962,6
58963,3
58964,2
58965,6
58966,9
58967,9
58968,6
58969,0
58970,5
58971,0
58972,9
58973,0
58974,0
58975,5
58976,4
58977,2
58978,3
58979,7
58980,3
58981,0
58982,0
58983,6
58984,1
58985,3
58986,6
58987,6
58988,3
58989,3
58990,5
58991,5
58992,9
58993,5
58994,0
58995,7
58996,1
58997,4
58998,8
58999,9
59000,2
59001,4
59002,6
59003,0
59004,0
59005,0
59006,0
59007,2
59008,6
59009,5
59010,5
59011,6
59012,4
59013,4
59014,6
59015,6
59016,1
59017,6
59018,6
59019,6
59020,0
59021,7
59022,4
59023,0
59024,2
59025,8
59026,1
59027,5
59028,9
59029,6
59030,3
59031,9
59032,0
59033,4
59034,2
59035,6
59036,0
59037,9
59038,3
59039,4
59040,2
59041,5
59042,4
59043,7
59044,0
59045,0
59046,9
59047,4
59048,6
59049,4
59050,0
59051,6
59052,7
59053,4
59054,6
59055,7
59056,3
59057,4
59058,5
59059,0
59060,2
59061,8
59062,7
59063,0
59064,7
59065,4
59066,6
59067,1
59068,2
59069,8
59070,8
59071,1
59072,4
59073,4
59074,3
59075,6
59076,5
59077,5
59078,3
59079,7
59080,7
59081,6
59082,6
59083,0
59084,4
59085,8
59086,0
59087,2
59088,8
59089,6
59090,9
59091,3
59092,4
59093,1
59094,2
59095,4
59096,1
59097,2
59098,7
59099,8
59100,4
59101,0
59102,6
59103,7
59104,2
59105,2
59106,8
59107,7
59108,3
59109,3
59110,0
59111,6
59112,0
59113,1
59114,6
59115,7
59116,6
59117,8
59118,2
59119,5
59120,9
59121,7
59122,0
59123,6
59124,5
59125,6
59126,7
59127,9
59128,6
59129,0
59130,6
59131,6
59132,0
59133,0
59134,9
59135,4
59136,7
59137,2
59138,0
59139,6
59140,9
59141,6
59142,7
59143,0
59144,4
59145,1
59146,6
59147,4
59148,8
59149,0
59150,6
59151,8
59152,9
59153,6
59154,6
59155,9
59156,6
59157,6
59158,8
59159,7
59160,0
59161,5
59162,6
59163,6
59164,3
59165,9
59166,5
59167,0
59168,5
59169,0
59170,7
59171,4
59172,3
59173,7
59174,9
59175,3
59176,9
59177,4
59178,7
59179,4
59180,6
59181,2
59182,0
59183,6
59184,0
59185,7
59186,4
59187,7
59188,3
59189,4
59190,9
59191,0
59192,6
59193,3
59194,7
59195,0
59196,0
59197,7
59198,3
59199,0
59200,1
59201,0
59202,7
59203,2
59204,2
59205,1
59206,6
59207,8
59208,4
59209,1
59210,0
59211,5
59212,6
59213,6
59214,4
59215,5
59216,3
59217,1
59218,5
59219,9
59220,6
59221,0
59222,0
59223,6
59224,4
59225,4
59226,7
59227,3
59228,6
59229,0
59230,5
59231,4
59232,4
59233,6
59234,8
59235,6
59236,3
59237,6
59238,4
59239,5
59240,7
59241,3
59242,6
59243,0
59244,4
59245,6
59246,2
59247,0
59248,9
59249,6
59250,1
59251,2
59252,9
59253,4
59254,1
59255,2
59256,3
59257,3
59258,0
59259,0
59260,1
59261,7
59262,6
59263,5
59264,3
59265,4
59266,4
59267,4
59268,8
59269,9
59270,8
59271,6
59272,0
59273,8
59274,5
59275,2
59276,6
59277,3
59278,1
59279,9
59280,1
59281,0
59282,6
59283,4
59284,0
59285,1
59286,0
59287,0
59288,0
59289,3
59290,5
59291,4
59292,1
59293,0
59294,0
59295,9
59296,6
59297,3
59298,8
59299,1
59300,0
59301,0
59302,4
59303,3
59304,5
59305,3
59306,0
59307,7
59308,2
59309,6
59310,4
59311,7
59312,1
59313,0
59314,1
59315,4
59316,6
59317,7
59318,4
59319,3
59320,6
59321,2
59322,8
59323,0
59324,5
59325,9
59326,0
59327,5
59328,3
59329,0
59330,5
59331,7
59332,4
59333,7
59334,6
59335,0
59336,9
59337,4
59338,3
59339,6
59340,8
59341,6
59342,4
59343,1
59344,4
59345,9
59346,8
59347,7
59348,0
59349,7
59350,8
59351,2
59352,6
59353,1
59354,0
59355,6
59356,0
59357,0
59358,6
59359,4
59360,6
59361,8
59362,4
59363,0
59364,8
59365,8
59366,6
59367,4
59368,4
59369,6
59370,1
59371,6
59372,3
59373,4
59374,5
59375,7
59376,6
59377,0
59378,4
59379,4
59380,9
59381,4
59382,0
59383,7
59384,4
59385,0
59386,0
59387,0
59388,6
59389,3
59390,6
59391,0
59392,7
59393,5
59394,5
59395,6
59396,9
59397,6
59398,4
59399,5
59400,0
59401,1
59402,9
59403,0
59404,3
59405,0
59406,9
59407,3
59408,0
59409,0
59410,6
59411,6
59412,3
59413,0
59414,6
59415,6
59416,4
59417,2
59418,7
59419,3
59420,0
59421,6
59422,0
59423,0
59424,5
59425,0
59426,7
59427,9
59428,6
59429,6
59430,6
59431,9
59432,6
59433,4
59434,4
59435,4
59436,9
59437,9
59438,2
59439,4
59440,9
59441,0
59442,4
59443,0
59444,1
59445,7
59446,4
59447,6
59448,9
59449,4
59450,9
59451,9
59452,0
59453,0
59454,0
59455,9
59456,0
59457,9
59458,9
59459,9
59460,0
59461,0
59462,0
59463,0
59464,5
59465,4
59466,6
59467,8
59468,4
59469,6
59470,9
59471,9
59472,6
59473,2
59474,2
59475,0
59476,1
59477,9
59478,9
59479,9
59480,0
59481,1
59482,0
59483,3
59484,6
59485,0
59486,4
59487,1
59488,6
59489,4
59490,8
59491,4
59492,0
59493,2
59494,0
59495,0
59496,1
59497,2
59498,5
59499,4
59500,6
59501,0
59502,6
59503,1
59504,4
59505,7
59506,2
59507,6
59508,0
59509,9
59510,1
59511,9
59512,6
59513,1
59514,2
59515,5
59516,4
59517,8
59518,5
59519,1
59520,0
59521,6
59522,4
59523,9
59524,0
59525,7
59526,0
59527,6
59528,9
59529,1
59530,1
59531,8
59532,1
59533,4
59534,4
59535,0
59536,5
59537,8
59538,7
59539,4
59540,6
59541,3
59542,7
59543,5
59544,0
59545,0
59546,5
59547,9
59548,0
59549,5
59550,6
59551,1
59552,3
59553,6
59554,2
59555,6
59556,2
59557,8
59558,0
59559,0
59560,3
59561,3
59562,5
59563,7
59564,4
59565,6
59566,7
59567,1
59568,1
59569,0
59570,6
59571,2
59572,4
59573,1
59574,1
59575,9
59576,5
59577,5
59578,0
59579,6
59580,1
59581,2
59582,4
59583,1
59584,0
59585,6
59586,1
59587,7
59588,9
59589,5
59590,8
59591,2
59592,5
59593,5
59594,0
59595,0
59596,4
59597,9
59598,6
59599,6
59600,4
59601,7
59602,0
59603,6
59604,0
59605,6
59606,3
59607,1
59608,5
59609,7
59610,6
59611,6
59612,4
59613,0
59614,3
59615,0
59616,9
59617,8
59618,3
59619,6
59620,0
59621,9
59622,6
59623,1
59624,3
59625,6
59626,4
59627,6
59628,9
59629,0
59630,7
59631,5
59632,6
59633,9
59634,6
59635,0
59636,9
59637,5
59638,0
59639,6
59640,4
59641,0
59642,6
59643,2
59644,6
59645,1
59646,6
59647,3
59648,6
59649,4
59650,8
59651,8
59652,3
59653,6
59654,3
59655,5
59656,9
59657,6
59658,1
59659,2
59660,3
59661,4
59662,7
59663,6
59664,0
59665,0
59666,7
59667,5
59668,6
59669,0
59670,8
59671,5
59672,4
59673,7
59674,7
59675,2
59676,8
59677,4
59678,6
59679,0
59680,9
59681,7
59682,0
59683,0
59684,3
59685,0
59686,0
59687,6
59688,6
59689,1
59690,6
59691,8
59692,2
59693,2
59694,5
59695,6
59696,9
59697,4
59698,9
59699,7
59700,4
59701,6
59702,3
59703,6
59704,5
59705,7
59706,9
59707,8
59708,7
59709,7
59710,0
59711,0
59712,4
59713,2
59714,6
59715,6
59716,6
59717,6
59718,0
59719,4
59720,6
59721,8
59722,6
59723,9
59724,9
59725,7
59726,6
59727,0
59728,9
59729,3
59730,3
59731,5
59732,6
59733,4
59734,5
59735,6
59736,9
59737,1
59738,7
59739,9
59740,6
59741,5
59742,3
59743,3
59744,9
59745,0
59746,6
59747,6
59748,0
59749,2
59750,3
59751,1
59752,9
59753,6
59754,2
59755,4
59756,6
59757,5
59758,0
59759,4
59760,4
59761,8
59762,9
59763,2
59764,2
59765,6
59766,2
59767,6
59768,8
59769,4
59770,6
59771,9
59772,9
59773,2
59774,4
59775,2
59776,6
59777,1
59778,3
59779,9
59780,1
59781,1
59782,3
59783,3
59784,4
59785,9
59786,1
59787,2
59788,1
59789,1
59790,0
59791,6
59792,0
59793,1
59794,6
59795,1
59796,0
59797,8
59798,9
59799,2
59800,3
59801,8
59802,4
59803,5
59804,7
59805,0
59806,9
59807,3
59808,0
59809,7
59810,2
59811,6
59812,1
59813,0
59814,1
59815,4
59816,9
59817,9
59818,4
59819,6
59820,6
59821,6
59822,2
59823,5
59824,6
59825,9
59826,3
59827,9
59828,2
59829,6
59830,2
59831,4
59832,0
59833,6
59834,7
59835,7
59836,7
59837,6
59838,0
59839,3
59840,5
59841,9
59842,6
59843,6
59844,1
59845,4
59846,2
59847,8
59848,8
59849,6
59850,6
59851,9
59852,4
59853,6
59854,5
59855,5
59856,9
59857,0
59858,6
59859,5
59860,0
59861,9
59862,6
59863,2
59864,6
59865,0
59866,3
59867,1
59868,6
59869,2
59870,2
59871,8
59872,0
59873,6
59874,4
59875,3
59876,1
59877,5
59878,8
59879,6
59880,9
59881,7
59882,2
59883,4
59884,3
59885,5
59886,8
59887,6
59888,6
59889,7
59890,7
59891,0
59892,6
59893,1
59894,8
59895,8
59896,8
59897,4
59898,9
59899,2
59900,6
59901,5
59902,3
59903,1
59904,2
59905,6
59906,2
59907,9
59908,1
59909,7
59910,0
59911,6
59912,1
59913,6
59914,3
59915,1
59916,3
59917,5
59918,3
59919,0
59920,8
59921,6
59922,6
59923,6
59924,0
59925,1
59926,2
59927,4
59928,9
59929,9
59930,6
59931,6
59932,0
59933,3
59934,7
59935,0
59936,4
59937,3
59938,8
59939,3
59940,8
59941,4
59942,2
59943,6
59944,5
59945,3
59946,2
59947,0
59948,4
59949,9
59950,6
59951,3
59952,7
59953,6
59954,0
59955,3
59956,8
59957,2
59958,2
59959,7
59960,6
59961,6
59962,8
59963,0
59964,0
59965,5
59966,0
59967,5
59968,4
59969,0
59970,3
59971,6
59972,6
59973,5
59974,1
59975,3
59976,8
59977,2
59978,7
59979,3
59980,2
59981,8
59982,0
59983,4
59984,4
59985,0
59986,4
59987,0
59988,4
59989,9
59990,7
59991,6
59992,6
59993,0
59994,4
59995,6
59996,0
59997,4
59998,3
59999,1
60000,5
60001,4
60002,4
60003,6
60004,9
60005,4
60006,1
60007,9
60008,5
60009,7
60010,3
60011,8
60012,0
60013,6
60014,0
60015,7
60016,0
60017,6
60018,7
60019,0
60020,3
60021,5
60022,5
60023,6
60024,4
60025,4
60026,2
60027,0
60028,0
60029,6
60030,5
60031,8
60032,6
60033,2
60034,0
60035,7
60036,6
60037,8
60038,4
60039,2
60040,6
60041,1
60042,9
60043,6
60044,1
60045,8
60046,0
60047,1
60048,3
60049,9
60050,4
60051,0
60052,0
60053,6
60054,3
60055,4
60056,1
60057,6
60058,2
60059,9
60060,6
60061,5
60062,7
60063,2
60064,6
60065,7
60066,0
60067,3
60068,4
60069,4
60070,6
60071,3
60072,1
60073,6
60074,5
60075,3
60076,7
60077,0
60078,2
60079,6
60080,1
60081,4
60082,0
60083,0
60084,4
60085,2
60086,7
60087,0
60088,0
60089,2
60090,9
60091,2
60092,8
60093,3
60094,6
60095,6
60096,1
60097,6
60098,6
60099,8
60100,6
60101,0
60102,6
60103,0
60104,6
60105,1
60106,0
60107,2
60108,6
60109,9
60110,0
60111,6
60112,2
60113,2
60114,6
60115,0
60116,7
60117,7
60118,1
60119,0
60120,0
60121,3
60122,8
60123,3
60124,1
60125,0
60126,9
60127,3
60128,9
60129,2
60130,7
60131,3
60132,6
60133,0
60134,6
60135,6
60136,5
60137,3
60138,6
60139,6
60140,8
60141,3
60142,9
60143,6
60144,6
60145,4
60146,0
60147,6
60148,9
60149,3
60150,1
60151,9
60152,0
60153,0
60154,3
60155,5
60156,7
60157,1
60158,0
60159,0
60160,3
60161,0
60162,4
60163,6
60164,3
60165,6
60166,6
60167,0
60168,4
60169,5
60170,6
60171,7
60172,1
60173,0
60174,2
60175,1
60176,9
60177,5
60178,0
60179,3
60180,5
60181,4
60182,9
60183,2
60184,7
60185,4
60186,1
60187,4
60188,6
60189,4
60190,1
60191,4
60192,1
60193,1
60194,2
60195,8
60196,4
60197,3
60198,4
60199,7
60200,4
60201,4
60202,8
60203,9
60204,0
60205,6
60206,0
60207,3
60208,1
60209,5
60210,3
60211,9
60212,4
60213,1
60214,2
60215,0
60216,8
60217,4
60218,1
60219,0
60220,4
60221,4
60222,6
60223,9
60224,4
60225,0
60226,6
60227,9
60228,5
60229,7
60230,5
60231,9
60232,5
60233,3
60234,3
60235,5
60236,7
60237,8
60238,5
60239,4
60240,8
60241,2
60242,7
60243,6
60244,3
60245,7
60246,3
60247,8
60248,6
60249,6
60250,9
60251,4
60252,4
60253,4
60254,4
60255,9
60256,0
60257,1
60258,2
60259,1
60260,0
60261,4
60262,6
60263,9
60264,6
60265,2
60266,6
60267,6
60268,7
60269,0
60270,2
60271,4
60272,6
60273,4
60274,3
60275,1
60276,1
60277,9
60278,0
60279,7
60280,0
60281,3
60282,6
60283,7
60284,5
60285,9
60286,0
60287,6
60288,3
60289,4
60290,6
60291,6
60292,0
60293,5
60294,6
60295,1
60296,8
60297,9
60298,2
60299,5
60300,0
60301,0
60302,6
60303,0
60304,3
60305,8
60306,7
60307,0
60308,1
60309,0
60310,4
60311,6
60312,3
60313,1
60314,7
60315,4
60316,1
60317,3
60318,7
60319,5
60320,7
60321,0
60322,4
60323,0
60324,6
60325,6
60326,1
60327,7
60328,4
60329,6
60330,0
60331,5
60332,2
60333,7
60334,0
60335,6
60336,3
60337,6
60338,5
60339,6
60340,7
60341,6
60342,8
60343,9
60344,1
60345,2
60346,1
60347,4
60348,1
60349,9
60350,6
60351,6
60352,0
60353,8
60354,3
60355,7
60356,8
60357,6
60358,8
60359,9
60360,6
60361,0
60362,1
60363,1
60364,6
60365,0
60366,8
60367,8
60368,6
60369,2
60370,4
60371,6
60372,5
60373,1
60374,6
60375,6
60376,6
60377,9
60378,7
60379,5
60380,3
60381,1
60382,7
60383,6
60384,1
60385,3
60386,6
60387,0
60388,9
60389,0
60390,4
60391,6
60392,4
60393,0
60394,9
60395,1
60396,6
60397,1
60398,6
60399,0
60400,0
60401,6
60402,7
60403,4
60404,6
60405,6
60406,2
60407,1
60408,6
60409,9
60410,4
60411,6
60412,4
60413,4
60414,0
60415,4
60416,9
60417,4
60418,8
60419,6
60420,4
60421,7
60422,8
60423,4
60424,0
60425,0
60426,0
60427,7
60428,9
60429,0
60430,7
60431,6
60432,3
60433,0
60434,2
60435,1
60436,5
60437,7
60438,6
60439,6
60440,4
60441,7
60442,4
60443,8
60444,3
60445,7
60446,4
60447,0
60448,0
60449,4
60450,1
60451,1
60452,6
60453,0
60454,4
60455,9
60456,9
60457,6
60458,4
60459,1
60460,2
60461,6
60462,0
60463,1
60464,8
60465,6
60466,7
60467,2
60468,2
60469,6
60470,4
60471,0
60472,8
60473,0
60474,0
60475,6
60476,6
60477,2
60478,4
60479,5
60480,6
60481,0
60482,2
60483,0
60484,5
60485,0
60486,0
60487,4
60488,5
60489,5
60490,4
60491,6
60492,0
60493,2
60494,7
60495,6
60496,6
60497,6
60498,7
60499,5
60500,3
60501,9
60502,6
60503,6
60504,2
60505,2
60506,1
60507,3
60508,6
60509,2
60510,6
60511,7
60512,1
60513,9
60514,1
60515,9
60516,1
60517,2
60518,5
60519,6
60520,9
60521,7
60522,6
60523,0
60524,9
60525,0
60526,4
60527,9
60528,0
60529,4
60530,8
60531,9
60532,1
60533,9
60534,2
60535,7
60536,9
60537,1
60538,2
60539,7
60540,7
60541,2
60542,6
60543,6
60544,0
60545,5
60546,6
60547,6
60548,7
60549,8
60550,0
60551,6
60552,5
60553,3
60554,8
60555,5
60556,4
60557,2
60558,6
60559,3
60560,6
60561,0
60562,6
60563,6
60564,6
60565,1
60566,4
60567,2
60568,9
60569,0
60570,4
60571,4
60572,3
60573,8
60574,6
60575,5
60576,5
60577,2
60578,6
60579,8
60580,0
60581,6
60582,5
60583,4
60584,0
60585,1
60586,1
60587,4
60588,2
60589,1
60590,6
60591,0
60592,4
60593,8
60594,5
60595,2
60596,3
60597,1
60598,3
60599,3
60600,6
60601,9
60602,7
60603,9
60604,2
60605,9
60606,6
60607,0
60608,7
60609,1
60610,0
60611,3
60612,9
60613,5
60614,9
60615,4
60616,7
60617,0
60618,6
60619,4
60620,5
60621,6
60622,4
60623,4
60624,6
60625,6
60626,9
60627,1
60628,0
60629,8
60630,6
60631,3
60632,0
60633,6
60634,4
60635,4
60636,5
60637,1
60638,6
60639,4
60640,6
60641,9
60642,9
60643,6
60644,2
60645,9
60646,5
60647,7
60648,1
60649,6
60650,7
60651,7
60652,6
60653,1
60654,7
60655,9
60656,1
60657,4
60658,4
60659,6
60660,0
60661,7
60662,6
60663,9
60664,4
60665,1
60666,0
60667,5
60668,6
60669,4
60670,0
60671,1
60672,0
60673,2
60674,0
60675,3
60676,6
60677,0
60678,9
60679,5
60680,5
60681,9
60682,8
60683,6
60684,0
60685,4
60686,6
60687,9
60688,7
60689,6
60690,0
60691,6
60692,1
60693,4
60694,8
60695,9
60696,0
60697,2
60698,5
60699,4
60700,4
60701,3
60702,6
60703,3
60704,1
60705,7
60706,6
60707,5
60708,6
60709,9
60710,2
60711,7
60712,3
60713,3
60714,6
60715,3
60716,0
60717,7
60718,7
60719,3
60720,7
60721,0
60722,9
60723,9
60724,9
60725,0
60726,3
60727,8
60728,5
60729,7
60730,7
60731,7
60732,0
60733,9
60734,6
60735,8
60736,6
60737,2
60738,6
60739,2
60740,6
60741,4
60742,7
60743,7
60744,6
60745,6
60746,2
60747,1
60748,6
60749,6
60750,9
60751,4
60752,6
60753,6
60754,8
60755,4
60756,1
60757,6
60758,4
60759,6
60760,5
60761,0
60762,8
60763,0
60764,6
60765,2
60766,3
60767,6
60768,5
60769,3
60770,1
60771,4
60772,8
60773,3
60774,8
60775,4
60776,7
60777,4
60778,7
60779,6
60780,3
60781,7
60782,6
60783,6
60784,0
60785,2
60786,6
60787,4
60788,1
60789,9
60790,5
60791,0
60792,2
60793,6
60794,3
60795,2
60796,8
60797,6
60798,6
60799,3
60800,8
60801,3
60802,6
60803,5
60804,6
60805,0
60806,2
60807,5
60808,1
60809,0
60810,9
60811,8
60812,7
60813,4
60814,0
60815,5
60816,4
60817,4
60818,3
60819,6
60820,0
60821,5
60822,9
60823,0
60824,6
60825,6
60826,9
60827,6
60828,5
60829,6
60830,4
60831,5
60832,6
60833,5
60834,7
60835,8
60836,7
60837,2
60838,0
60839,4
60840,4
60841,4
60842,8
60843,6
60844,4
60845,7
60846,6
60847,6
60848,3
60849,4
60850,8
60851,6
60852,0
60853,6
60854,5
60855,6
60856,0
60857,4
60858,1
60859,9
60860,0
60861,0
60862,1
60863,2
60864,0
60865,4
60866,0
60867,9
60868,6
60869,1
60870,6
60871,9
60872,2
60873,0
60874,8
60875,4
60876,6
60877,4
60878,1
60879,0
60880,8
60881,0
60882,2
60883,3
60884,0
60885,4
60886,2
60887,6
60888,9
60889,7
60890,2
60891,0
60892,1
60893,8
60894,3
60895,6
60896,0
60897,0
60898,6
60899,4
60900,0
60901,1
60902,2
60903,7
60904,9
60905,5
60906,4
60907,6
60908,3
60909,1
60910,7
60911,0
60912,4
60913,7
60914,8
60915,0
60916,4
60917,6
60918,6
60919,4
60920,0
60921,3
60922,4
60923,4
60924,6
60925,6
60926,1
60927,8
60928,7
60929,9
60930,4
60931,0
60932,3
60933,6
60934,0
60935,6
60936,9
60937,6
60938,2
60939,4
60940,4
60941,4
60942,6
60943,4
60944,2
60945,7
60946,2
60947,1
60948,4
60949,7
60950,6
60951,9
60952,3
60953,7
60954,5
60955,0
60956,1
60957,3
60958,4
60959,4
60960,5
60961,9
60962,4
60963,7
60964,6
60965,7
60966,5
60967,0
60968,6
60969,2
60970,1
60971,0
60972,6
60973,0
60974,5
60975,4
60976,2
60977,0
60978,2
60979,6
60980,0
60981,0
60982,5
60983,3
60984,5
60985,0
60986,2
60987,4
60988,1
60989,3
60990,7
60991,6
60992,6
60993,3
60994,8
60995,2
60996,9
60997,9
60998,6
60999,3
61000,4
61001,3
61002,0
61003,1
61004,6
61005,6
61006,0
61007,6
61008,3
61009,4
61010,2
61011,9
61012,6
61013,7
61014,6
61015,1
61016,3
61017,0
61018,6
61019,7
61020,3
61021,0
61022,0
61023,6
61024,6
61025,5
61026,8
61027,9
61028,4
61029,5
61030,6
61031,0
61032,9
61033,4
61034,9
61035,6
61036,7
61037,9
61038,6
61039,1
61040,1
61041,4
61042,7
61043,7
61044,6
61045,1
61046,9
61047,6
61048,6
61049,9
61050,3
61051,4
61052,9
61053,0
61054,7
61055,2
61056,7
61057,8
61058,1
61059,4
61060,5
61061,6
61062,1
61063,6
61064,9
61065,4
61066,9
61067,0
61068,4
61069,1
61070,3
61071,9
61072,6
61073,4
61074,6
61075,2
61076,0
61077,9
61078,4
61079,3
61080,4
61081,0
61082,9
61083,4
61084,4
61085,2
61086,3
61087,8
61088,6
61089,0
61090,7
61091,0
61092,7
61093,5
61094,3
61095,0
61096,5
61097,1
61098,0
61099,7
61100,0
61101,0
61102,2
61103,0
61104,4
61105,4
61106,6
61107,9
61108,5
61109,6
61110,1
61111,5
61112,6
61113,1
61114,3
61115,1
61116,0
61117,1
61118,8
61119,0
61120,1
61121,6
61122,6
61123,6
61124,0
61125,0
61126,4
61127,2
61128,5
61129,6
61130,6
61131,0
61132,2
61133,6
61134,6
61135,2
61136,0
61137,9
61138,6
61139,3
61140,0
61141,8
61142,6
61143,7
61144,6
61145,0
61146,4
61147,3
61148,3
61149,6
61150,8
61151,9
61152,0
61153,2
61154,1
61155,6
61156,6
61157,6
61158,6
61159,0
61160,0
61161,0
61162,1
61163,8
61164,0
61165,6
61166,4
61167,0
61168,1
61169,7
61170,6
61171,5
61172,0
61173,8
61174,6
61175,9
61176,0
61177,9
61178,6
61179,7
61180,6
61181,6
61182,3
61183,6
61184,1
61185,8
61186,0
61187,5
61188,3
61189,6
61190,2
61191,8
61192,1
61193,0
61194,2
61195,6
61196,6
61197,1
61198,9
61199,9
61200,4
61201,6
61202,1
61203,3
61204,1
61205,4
61206,6
61207,0
61208,0
61209,3
61210,7
61211,3
61212,7
61213,6
61214,6
61215,6
61216,0
61217,2
61218,5
61219,6
61220,7
61221,6
61222,3
61223,6
61224,2
61225,0
61226,1
61227,6
61228,6
61229,6
61230,1
61231,4
61232,2
61233,3
61234,4
61235,4
61236,0
61237,3
61238,7
61239,7
61240,0
61241,4
61242,9
61243,6
61244,4
61245,5
61246,4
61247,9
